com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    java.lang.String TAG -> Lorem
    java.lang.String PERM_RELOAD -> ipsum
    java.lang.String PERM_LIST -> dolor
    java.lang.String PERM_CREATE -> sit
    java.lang.String PERM_DESTROY -> amet
    java.lang.String PERM_BUILD -> consectetur
    java.lang.String PERM_CONFIGURE -> adipiscing
    java.lang.String PERM_USE -> elit
    java.lang.String HR -> Morbi
    java.lang.String HRN -> pulvinar
    void <init>() -> <init>
    java.lang.String hr() -> Lorem
    java.lang.String hrn(java.lang.String) -> Lorem
    void <clinit>() -> <clinit>
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.ipsum:
    boolean ENABLE_PROJECTIONS -> vulputate
    boolean ALLOW_ENTITIES -> dictum
    boolean ENABLE_APERTURE -> Vestibulum
    int MAX_PORTAL_SIZE -> in
    int APERTURE_MAX_SPEED -> purus
    int PROJECTION_CHANGE_THROTTLE -> non
    int PROJECTION_SAMPLE_RADIUS -> mi
    int PROJECTION_MAX_SPEED -> euismod
    int CHUNK_SEND_RATE -> Pellentesque
    int CHUNK_SEND_MAX -> at
    int CHUNK_MAX_CHANGE -> iaculis
    int NETWORK_POPULATE_MAPPING_INTERVAL -> urna
    int NETWORK_MAX_PACKET_SIZE -> Proin
    int NETWORK_COMPRESSION_LEVEL -> ac
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> enim
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> posuere
    int NETWORK_PUSH_THRESHOLD -> molestie
    int NETWORK_FLUSH_THRESHOLD -> odio
    int NETWORK_POLL_THRESHOLD -> a
    boolean BUNGEECORD_SEND_ONLY -> facilisis
    void <init>() -> <init>
    com.volmit.wormholes.util.DataCluster getConfig() -> ipsum
    void setConfig(com.volmit.wormholes.util.DataCluster) -> Lorem
    com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> dolor
    void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> ipsum
    void <clinit>() -> <clinit>
com.volmit.wormholes.Status -> com.volmit.wormholes.src.dolor:
    int packetBytesPerSecond -> In
    double projectionTime -> hac
    int permutationsPerSecond -> habitasse
    int pps -> platea
    boolean fdq -> dictumst
    com.volmit.wormholes.util.Average avgBPS -> Nam
    java.lang.String inf -> metus
    int lightFault -> nisl
    int lightFaulted -> magna
    void <init>() -> <init>
    void sample() -> sit
    void <clinit>() -> <clinit>
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.sit:
    void <init>() -> <init>
    java.util.List getPortals() -> amet
    java.util.List getLocalPortals() -> consectetur
    java.util.List getRemotePortals() -> adipiscing
    com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> Lorem
    com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> Lorem
    java.util.List getPortalAreasAt(org.bukkit.Location) -> ipsum
    java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> dolor
    com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> Lorem
    boolean hasBungeecordConnection() -> elit
    java.lang.String getServerName() -> getServerName
    void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> Lorem
    void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> ipsum
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.amet:
    com.volmit.wormholes.Wormholes instance -> tortor
    com.volmit.wormholes.network.VortexBus bus -> tempus
    com.volmit.wormholes.service.MutexService host -> sem
    com.volmit.wormholes.provider.PortalProvider provider -> sed
    com.volmit.wormholes.service.PortalRegistry registry -> volutpat
    com.volmit.wormholes.service.ApertureService aperture -> rhoncus
    com.volmit.wormholes.service.ProjectionService projector -> sapien
    com.volmit.wormholes.service.TimingsService timings -> orci
    com.volmit.wormholes.service.EntityService entity -> ligula
    com.volmit.wormholes.service.IOService io -> Sed
    com.volmit.wormholes.service.EffectService fx -> ultrices
    com.volmit.wormholes.util.SubGroup sub -> imperdiet
    void <init>() -> <init>
    void onStart() -> onStart
    void onStop() -> Morbi
    void onTick() -> pulvinar
    void doReload() -> vulputate
    void buildSubs() -> dictum
    void onConstruct() -> Vestibulum
    boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.consectetur:
    com.volmit.wormholes.Wormholes this$0 -> turpis
    void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    void list(org.bukkit.command.CommandSender,java.lang.String[]) -> Lorem
    void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.adipiscing:
    com.volmit.wormholes.Wormholes this$0 -> turpis
    void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    void list(org.bukkit.command.CommandSender) -> Lorem
    void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.elit:
    com.volmit.wormholes.Wormholes this$0 -> turpis
    void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.Morbi:
    com.volmit.wormholes.Wormholes this$0 -> turpis
    void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    void go(org.bukkit.command.CommandSender) -> ipsum
    void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.pulvinar:
    void <init>() -> <init>
    void onEnable() -> onEnable
    void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.vulputate:
    void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.dictum:
    com.volmit.wormholes.util.GMap instanceMap -> Nullam
    com.volmit.wormholes.util.GMap instanceVa -> vehicula
    void <init>() -> <init>
    void clear() -> clear
    byte[] compress() -> in
    void addCompressed(byte[]) -> Lorem
    com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> Lorem
    com.volmit.wormholes.util.GMap remapLook(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> ipsum
    void sample(com.volmit.wormholes.portal.LocalPortal) -> dolor
    int size() -> size
com.volmit.wormholes.aperture.BlacklistAperture -> com.volmit.wormholes.src.Vestibulum:
    void <init>() -> <init>
com.volmit.wormholes.aperture.EntityHider -> com.volmit.wormholes.src.in:
    com.google.common.collect.Table observerEntityMap -> porta
    com.comphenix.protocol.PacketType[] ENTITY_PACKETS -> ultricies
    com.comphenix.protocol.ProtocolManager manager -> vestibulum
    org.bukkit.event.Listener bukkitListener -> felis
    com.comphenix.protocol.events.PacketAdapter protocolListener -> nec
    com.volmit.wormholes.aperture.EntityHider$Policy policy -> tristique
    void <init>(org.bukkit.plugin.Plugin,com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
    boolean setVisibility(org.bukkit.entity.Player,int,boolean) -> Lorem
    boolean setMembership(org.bukkit.entity.Player,int,boolean) -> ipsum
    boolean getMembership(org.bukkit.entity.Player,int) -> Lorem
    boolean isVisible(org.bukkit.entity.Player,int) -> ipsum
    void removeEntity(org.bukkit.entity.Entity,boolean) -> Lorem
    void removePlayer(org.bukkit.entity.Player) -> removePlayer
    org.bukkit.event.Listener constructBukkit() -> purus
    com.comphenix.protocol.events.PacketAdapter constructProtocol(org.bukkit.plugin.Plugin) -> Lorem
    boolean toggleEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> Lorem
    boolean showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> ipsum
    boolean hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> dolor
    boolean canSee(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> sit
    void validate(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> amet
    com.volmit.wormholes.aperture.EntityHider$Policy getPolicy() -> non
    void close() -> close
    void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$1 -> com.volmit.wormholes.src.purus:
    com.volmit.wormholes.aperture.EntityHider this$0 -> lacinia
    void <init>(com.volmit.wormholes.aperture.EntityHider) -> <init>
    void onEntityDeath(org.bukkit.event.entity.EntityDeathEvent) -> Lorem
    void onChunkUnload(org.bukkit.event.world.ChunkUnloadEvent) -> Lorem
    void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> Lorem
com.volmit.wormholes.aperture.EntityHider$2 -> com.volmit.wormholes.src.non:
    com.volmit.wormholes.aperture.EntityHider this$0 -> lacinia
    void <init>(com.volmit.wormholes.aperture.EntityHider,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
com.volmit.wormholes.aperture.EntityHider$3 -> com.volmit.wormholes.src.mi:
    int[] $SwitchMap$com$volmit$wormholes$aperture$EntityHider$Policy -> Duis
    void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$Policy -> com.volmit.wormholes.src.euismod:
    com.volmit.wormholes.aperture.EntityHider$Policy WHITELIST -> tempor
    com.volmit.wormholes.aperture.EntityHider$Policy BLACKLIST -> eget
    com.volmit.wormholes.aperture.EntityHider$Policy[] $VALUES -> semper
    com.volmit.wormholes.aperture.EntityHider$Policy[] values() -> values
    com.volmit.wormholes.aperture.EntityHider$Policy valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.RemoteEntity -> com.volmit.wormholes.src.Pellentesque:
    int id -> id
    int aid -> aliquam
    org.bukkit.entity.EntityType remoteType -> lectus
    void <init>(int,org.bukkit.entity.EntityType,int) -> <init>
    int getRemoteId() -> mi
    org.bukkit.entity.EntityType getRemoteType() -> euismod
    java.lang.String getName() -> getName
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int getActualId() -> Pellentesque
com.volmit.wormholes.aperture.RemoteInstance -> com.volmit.wormholes.src.at:
    int getRemoteId() -> mi
    org.bukkit.entity.EntityType getRemoteType() -> euismod
    java.lang.String getName() -> getName
    int getActualId() -> Pellentesque
    com.volmit.wormholes.aperture.RemoteInstance create(org.bukkit.entity.Entity) -> Lorem
com.volmit.wormholes.aperture.RemotePlayer -> com.volmit.wormholes.src.iaculis:
    java.lang.String name -> name
    java.util.UUID uuid -> consequat
    void <init>(int,java.lang.String,java.util.UUID,int) -> <init>
    java.lang.String getName() -> getName
    java.util.UUID getUuid() -> getUuid
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.VEntity -> com.volmit.wormholes.src.urna:
    org.bukkit.entity.EntityType type -> neque
    int id -> id
    org.bukkit.Location location -> sagittis
    org.bukkit.Location last -> lorem
    org.bukkit.entity.Player viewer -> vel
    java.util.UUID uuid -> consequat
    float yaw -> yaw
    float pit -> Quisque
    float lya -> congue
    float lpi -> vitae
    void <init>(org.bukkit.entity.Player,org.bukkit.entity.EntityType,int,java.util.UUID,org.bukkit.Location) -> <init>
    void prelativeMove(double,double,double) -> Lorem
    void prelativeMoveLook(double,double,double,float,float) -> Lorem
    void pteleport(double,double,double,float,float) -> ipsum
    void plook(float,float) -> Lorem
    void despawn() -> at
    void spawn() -> iaculis
    void send(com.volmit.wormholes.util.AbstractPacket) -> Lorem
    org.bukkit.entity.EntityType getType() -> getType
    int getId() -> getId
    void move(double,double,double,float,float) -> dolor
    void look(float,float) -> ipsum
    void teleport(double,double,double,float,float) -> sit
    void flush() -> flush
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.Location getLast() -> urna
    org.bukkit.entity.Player getViewer() -> Proin
    java.util.UUID getUuid() -> getUuid
com.volmit.wormholes.aperture.WhitelistAperture -> com.volmit.wormholes.src.Proin:
    void <init>() -> <init>
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.ac:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.enim:
    boolean canReload -> ornare
    boolean canCreate -> Integer
    boolean canDestroy -> commodo
    boolean canList -> ante
    boolean canUse -> cursus
    boolean canBuild -> canBuild
    boolean canConfigure -> suscipit
    org.bukkit.command.CommandSender p -> Mauris
    void <init>(org.bukkit.command.CommandSender) -> <init>
    boolean has(java.lang.String[]) -> Lorem
    boolean canReload() -> ac
    boolean canCreate() -> enim
    boolean canDestroy() -> posuere
    boolean canList() -> molestie
    boolean canUse() -> odio
    boolean canBuild() -> canBuild
    boolean canConfigure() -> a
    org.bukkit.command.CommandSender getP() -> facilisis
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.posuere:
    com.volmit.wormholes.portal.Portal portal -> mollis
    void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    com.volmit.wormholes.portal.Portal getPortal() -> In
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.molestie:
    org.bukkit.entity.Player player -> player
    void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.odio:
    void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.portal.Portal linked -> convallis
    void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    com.volmit.wormholes.portal.Portal getLinked() -> hac
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.facilisis:
    org.bukkit.entity.Entity entity -> entity
    void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.In:
    void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.hac:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.habitasse:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.platea:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.dictumst:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.Nam:
    com.volmit.wormholes.util.GList inbox -> viverra
    com.volmit.wormholes.util.GList outbox -> lacus
    void <init>() -> <init>
    com.volmit.wormholes.util.GList getInbox() -> habitasse
    com.volmit.wormholes.util.GList getOutbox() -> platea
    void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    void read(com.volmit.wormholes.network.Transmission) -> dolor
    void cancel(com.volmit.wormholes.network.Transmission) -> sit
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.metus:
    com.volmit.wormholes.network.CL L1 -> eu
    com.volmit.wormholes.network.CL L2 -> Phasellus
    com.volmit.wormholes.network.CL L3 -> accumsan
    com.volmit.wormholes.network.CL L4 -> egestas
    com.volmit.wormholes.network.CL[] $VALUES -> Praesent
    com.volmit.wormholes.network.CL[] values() -> values
    com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    java.lang.String get() -> get
    void <clinit>() -> <clinit>
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.nisl:
    void <init>() -> <init>
    void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.magna:
    void <init>() -> <init>
    void flush() -> flush
    void sendTransmission(com.volmit.wormholes.network.Transmission) -> amet
    void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    void remoteForceSend(com.volmit.wormholes.network.Transmission) -> consectetur
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.tortor:
    void <init>(byte[]) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void send() -> send
    void setId(long) -> Lorem
    void setSource(java.lang.String) -> setSource
    void setDestination(java.lang.String) -> ipsum
    void setType(java.lang.String) -> setType
    long getId() -> getId
    java.lang.String getSource() -> getSource
    java.lang.String getDestination() -> dictumst
    java.lang.String getType() -> getType
    com.volmit.wormholes.network.Transmission createResponse() -> Nam
    void forceSend() -> metus
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.tempus:
    com.volmit.wormholes.util.GList getInbox() -> habitasse
    com.volmit.wormholes.util.GList getOutbox() -> platea
    void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    void read(com.volmit.wormholes.network.Transmission) -> dolor
    void cancel(com.volmit.wormholes.network.Transmission) -> sit
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.sem:
    com.volmit.wormholes.network.LocalBus l -> eros
    com.volmit.wormholes.network.RemoteBus r -> et
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> sodales
    java.lang.Boolean online -> scelerisque
    java.lang.Long throttle -> velit
    void <init>() -> <init>
    com.volmit.wormholes.util.GList getInbox() -> habitasse
    com.volmit.wormholes.util.GList getOutbox() -> platea
    void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    void read(com.volmit.wormholes.network.Transmission) -> dolor
    void cancel(com.volmit.wormholes.network.Transmission) -> sit
    void flush() -> flush
    void requestName() -> nisl
    void requestServers() -> magna
    void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    com.volmit.wormholes.network.LocalBus getL() -> tortor
    com.volmit.wormholes.network.RemoteBus getR() -> tempus
    java.lang.String getServerName() -> getServerName
    com.volmit.wormholes.util.GList getServers() -> sem
    java.lang.Boolean isOnline() -> sed
    java.lang.Long getThrottle() -> volutpat
    void forceFlush(com.volmit.wormholes.network.Transmission) -> adipiscing
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.sed:
    com.volmit.wormholes.portal.PortalIdentity identity -> Donec
    com.volmit.wormholes.portal.PortalPosition position -> quam
    com.volmit.wormholes.projection.ProjectionPlane plane -> malesuada
    java.lang.String server -> quis
    java.lang.Boolean hasBeenValid -> ullamcorper
    java.lang.Boolean hasHadWormhole -> aliquet
    com.volmit.wormholes.aperture.AperturePlane apature -> nulla
    java.lang.Boolean saved -> Vivamus
    com.volmit.wormholes.portal.PortalSettings settings -> tellus
    void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    void update() -> update
    void reversePolarity() -> rhoncus
    com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> sit
    boolean isPlayerLookingAt(org.bukkit.entity.Player) -> ipsum
    com.volmit.wormholes.util.GList getPlayersLookingAt() -> sapien
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> orci
    com.volmit.wormholes.portal.PortalPosition getPosition() -> ligula
    com.volmit.wormholes.portal.PortalKey getKey() -> Sed
    boolean hasWormhole() -> ultrices
    boolean isWormholeMutex() -> imperdiet
    com.volmit.wormholes.wormhole.Wormhole getWormhole() -> turpis
    com.volmit.wormholes.service.MutexService getService() -> Nullam
    com.volmit.wormholes.util.DataCluster toData() -> vehicula
    void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> porta
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
