com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    java.lang.String TAG -> Lorem
    java.lang.String PERM_RELOAD -> ipsum
    java.lang.String PERM_LIST -> dolor
    java.lang.String PERM_CREATE -> sit
    java.lang.String PERM_DESTROY -> amet
    java.lang.String PERM_BUILD -> consectetur
    java.lang.String PERM_CONFIGURE -> adipiscing
    java.lang.String PERM_USE -> elit
    java.lang.String HR -> Morbi
    java.lang.String HRN -> pulvinar
    com.volmit.wormholes.util.TextMap r -> vulputate
    14:25:void <clinit>() -> <clinit>
    12:12:void <init>() -> <init>
    29:29:java.lang.String hr() -> Lorem
    34:34:java.lang.String hrn(java.lang.String) -> Lorem
    39:56:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> Lorem
    61:92:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> ipsum
    97:103:void splash() -> ipsum
    107:108:void m(java.lang.String) -> ipsum
    112:1012:void buildBlocks() -> dolor
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.ipsum:
    boolean BUNGEECORD_SEND_ONLY -> dictum
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> Vestibulum
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> in
    boolean ENABLE_PROJECTIONS -> purus
    boolean ALLOW_ENTITIES -> non
    boolean ENABLE_APERTURE -> mi
    int MAX_VELOCITY_CAPTURE_RANGE -> euismod
    int MAX_PORTAL_SIZE -> Pellentesque
    int APERTURE_MAX_SPEED -> at
    int WORMHOLE_WORKER_THREADS -> iaculis
    int WORMHOLE_POWER_THREADS -> urna
    int WORMHOLE_SKIN_FLUSH -> Proin
    int PROJECTION_CHANGE_THROTTLE -> ac
    int PROJECTION_SAMPLE_RADIUS -> enim
    int PROJECTION_MAX_SPEED -> posuere
    int CHUNK_SEND_RATE -> molestie
    int CHUNK_SEND_MAX -> odio
    int CHUNK_MAX_CHANGE -> a
    int NETWORK_POPULATE_MAPPING_INTERVAL -> facilisis
    int NETWORK_MAX_PACKET_SIZE -> In
    int NETWORK_COMPRESSION_LEVEL -> hac
    int NETWORK_PUSH_THRESHOLD -> habitasse
    int NETWORK_FLUSH_THRESHOLD -> platea
    int NETWORK_POLL_THRESHOLD -> dictumst
    18:315:void <clinit>() -> <clinit>
    14:14:void <init>() -> <init>
    166:192:com.volmit.wormholes.util.DataCluster getConfig() -> sit
    197:209:void chkConfig() -> amet
    213:270:void chkField(java.lang.reflect.Field) -> Lorem
    274:300:void setConfig(com.volmit.wormholes.util.DataCluster) -> Lorem
    319:346:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> consectetur
    351:376:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> ipsum
com.volmit.wormholes.Status -> com.volmit.wormholes.src.dolor:
    int packetBytesPerSecond -> Nam
    double projectionTime -> metus
    int permutationsPerSecond -> nisl
    int pps -> magna
    boolean fdq -> tortor
    com.volmit.wormholes.util.Average avgBPS -> tempus
    com.volmit.wormholes.util.Average avgPower -> sem
    com.volmit.wormholes.util.Average avgWrk -> sed
    java.lang.String inf -> volutpat
    int lightFault -> rhoncus
    int lightFaulted -> sapien
    7:7:void <init>() -> <init>
    24:31:void sample() -> adipiscing
    9:20:void <clinit>() -> <clinit>
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.sit:
    15:15:void <init>() -> <init>
    19:19:java.util.List getPortals() -> elit
    24:24:java.util.List getLocalPortals() -> Morbi
    29:39:java.util.List getRemotePortals() -> pulvinar
    44:44:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> vulputate
    49:49:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> dictum
    54:54:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> Vestibulum
    59:59:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> in
    64:72:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> Lorem
    77:77:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> Lorem
    82:82:java.util.List getPortalAreasAt(org.bukkit.Location) -> ipsum
    87:87:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> dolor
    92:100:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> Lorem
    105:105:boolean hasBungeecordConnection() -> purus
    110:110:java.lang.String getServerName() -> getServerName
    115:116:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> Lorem
    120:121:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> ipsum
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.amet:
    com.volmit.wormholes.Wormholes instance -> orci
    com.volmit.wormholes.network.VortexBus bus -> ligula
    com.volmit.wormholes.service.MutexService host -> Sed
    com.volmit.wormholes.provider.PortalProvider provider -> ultrices
    com.volmit.wormholes.service.PortalRegistry registry -> imperdiet
    com.volmit.wormholes.service.ApertureService aperture -> turpis
    com.volmit.wormholes.service.ProjectionService projector -> Nullam
    com.volmit.wormholes.service.TimingsService timings -> vehicula
    com.volmit.wormholes.service.EntityService entity -> porta
    com.volmit.wormholes.service.SkinService skin -> ultricies
    com.volmit.wormholes.service.IOService io -> vestibulum
    com.volmit.wormholes.service.EffectService fx -> felis
    com.volmit.wormholes.util.ParallelPoolManager pool -> nec
    com.volmit.wormholes.util.SubGroup sub -> tristique
    com.volmit.wormholes.util.D dispatcher -> lacinia
    47:47:void <init>() -> <init>
    68:90:void onStart() -> onStart
    95:104:void onStop() -> non
    111:149:void onTick() -> mi
    153:163:void doReload() -> euismod
    167:401:void buildSubs() -> Pellentesque
    407:407:void onConstruct() -> at
    412:419:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    424:424:com.volmit.wormholes.Wormholes getInstance() -> iaculis
    429:429:com.volmit.wormholes.network.VortexBus getBus() -> urna
    434:434:com.volmit.wormholes.service.MutexService getHost() -> Proin
    439:439:com.volmit.wormholes.provider.PortalProvider getProvider() -> ac
    444:444:com.volmit.wormholes.service.PortalRegistry getRegistry() -> enim
    449:449:com.volmit.wormholes.service.ApertureService getAperture() -> posuere
    454:454:com.volmit.wormholes.service.ProjectionService getProjector() -> molestie
    459:459:com.volmit.wormholes.service.TimingsService getTimings() -> odio
    464:464:com.volmit.wormholes.service.EntityService getEntity() -> a
    469:469:com.volmit.wormholes.service.SkinService getSkin() -> facilisis
    474:474:com.volmit.wormholes.service.IOService getIo() -> In
    479:479:com.volmit.wormholes.service.EffectService getFx() -> hac
    484:484:com.volmit.wormholes.util.ParallelPoolManager getPool() -> habitasse
    489:489:com.volmit.wormholes.util.SubGroup getSub() -> platea
    494:494:com.volmit.wormholes.util.D getDispatcher() -> dictumst
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.amet$1:
    com.volmit.wormholes.Wormholes this$0 -> Duis
    1:167:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    171:244:void list(org.bukkit.command.CommandSender,java.lang.String[]) -> Lorem
    249:253:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    258:259:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.amet$2:
    com.volmit.wormholes.Wormholes this$0 -> Duis
    1:262:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    266:299:void list(org.bukkit.command.CommandSender) -> Lorem
    304:305:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    310:311:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.amet$3:
    com.volmit.wormholes.Wormholes this$0 -> Duis
    1:314:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    318:327:void v(org.bukkit.command.CommandSender) -> ipsum
    332:333:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    338:339:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.amet$4:
    com.volmit.wormholes.Wormholes this$0 -> Duis
    1:342:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    347:348:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    353:370:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$5 -> com.volmit.wormholes.src.amet$5:
    com.volmit.wormholes.Wormholes this$0 -> Duis
    1:373:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    377:387:void go(org.bukkit.command.CommandSender) -> dolor
    392:393:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    398:399:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.consectetur:
    6:6:void <init>() -> <init>
    11:13:void onEnable() -> onEnable
    18:19:void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.adipiscing:
    9:10:void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.elit:
    com.volmit.wormholes.util.GMap instanceMap -> tempor
    com.volmit.wormholes.util.GMap instanceVa -> eget
    25:29:void <init>() -> <init>
    33:35:void clear() -> clear
    39:71:byte[] compress() -> Nam
    76:119:void addCompressed(byte[]) -> Lorem
    123:130:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> Lorem
    135:142:com.volmit.wormholes.util.GMap remapLook(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> ipsum
    149:178:void sample(com.volmit.wormholes.portal.LocalPortal) -> dolor
    182:182:int size() -> size
com.volmit.wormholes.aperture.BlacklistAperture -> com.volmit.wormholes.src.Morbi:
    7:8:void <init>() -> <init>
com.volmit.wormholes.aperture.EntityHider -> com.volmit.wormholes.src.pulvinar:
    com.google.common.collect.Table observerEntityMap -> semper
    com.comphenix.protocol.PacketType[] ENTITY_PACKETS -> aliquam
    com.comphenix.protocol.ProtocolManager manager -> lectus
    org.bukkit.event.Listener bukkitListener -> consequat
    com.comphenix.protocol.events.PacketAdapter protocolListener -> neque
    com.volmit.wormholes.aperture.EntityHider$Policy policy -> sagittis
    35:83:void <init>(org.bukkit.plugin.Plugin,com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
    99:106:boolean setVisibility(org.bukkit.entity.Player,int,boolean) -> Lorem
    125:131:boolean setMembership(org.bukkit.entity.Player,int,boolean) -> ipsum
    146:146:boolean getMembership(org.bukkit.entity.Player,int) -> Lorem
    160:162:boolean isVisible(org.bukkit.entity.Player,int) -> ipsum
    176:182:void removeEntity(org.bukkit.entity.Entity,boolean) -> Lorem
    192:193:void removePlayer(org.bukkit.entity.Player) -> removePlayer
    202:202:org.bukkit.event.Listener constructBukkit() -> metus
    237:237:com.comphenix.protocol.events.PacketAdapter constructProtocol(org.bukkit.plugin.Plugin) -> Lorem
    266:273:boolean toggleEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> Lorem
    288:296:boolean showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> ipsum
    310:328:boolean hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> dolor
    347:349:boolean canSee(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> sit
    354:356:void validate(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> amet
    365:365:com.volmit.wormholes.aperture.EntityHider$Policy getPolicy() -> nisl
    370:376:void close() -> close
    38:38:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$1 -> com.volmit.wormholes.src.pulvinar$1:
    com.volmit.wormholes.aperture.EntityHider this$0 -> lorem
    203:203:void <init>(com.volmit.wormholes.aperture.EntityHider) -> <init>
    207:208:void onEntityDeath(org.bukkit.event.entity.EntityDeathEvent) -> Lorem
    213:217:void onChunkUnload(org.bukkit.event.world.ChunkUnloadEvent) -> Lorem
    222:223:void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> Lorem
com.volmit.wormholes.aperture.EntityHider$2 -> com.volmit.wormholes.src.pulvinar$2:
    com.volmit.wormholes.aperture.EntityHider this$0 -> lorem
    238:238:void <init>(com.volmit.wormholes.aperture.EntityHider,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    242:248:void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
com.volmit.wormholes.aperture.EntityHider$3 -> com.volmit.wormholes.src.pulvinar$3:
    int[] $SwitchMap$com$volmit$wormholes$aperture$EntityHider$Policy -> vel
    99:99:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$Policy -> com.volmit.wormholes.src.pulvinar$Lorem:
    com.volmit.wormholes.aperture.EntityHider$Policy WHITELIST -> Quisque
    com.volmit.wormholes.aperture.EntityHider$Policy BLACKLIST -> congue
    com.volmit.wormholes.aperture.EntityHider$Policy[] $VALUES -> vitae
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy[] values() -> values
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy valueOf(java.lang.String) -> valueOf
    45:45:void <init>(java.lang.String,int) -> <init>
    45:57:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.RemoteEntity -> com.volmit.wormholes.src.vulputate:
    int id -> id
    int aid -> ornare
    org.bukkit.entity.EntityType remoteType -> Integer
    12:16:void <init>(int,org.bukkit.entity.EntityType,int) -> <init>
    21:21:int getRemoteId() -> magna
    27:27:org.bukkit.entity.EntityType getRemoteType() -> tortor
    33:33:java.lang.String getName() -> getName
    39:43:int hashCode() -> hashCode
    49:70:boolean equals(java.lang.Object) -> equals
    76:76:int getActualId() -> tempus
com.volmit.wormholes.aperture.RemoteInstance -> com.volmit.wormholes.src.dictum:
    int getRemoteId() -> magna
    org.bukkit.entity.EntityType getRemoteType() -> tortor
    java.lang.String getName() -> getName
    int getActualId() -> tempus
    19:29:com.volmit.wormholes.aperture.RemoteInstance create(org.bukkit.entity.Entity) -> Lorem
com.volmit.wormholes.aperture.RemotePlayer -> com.volmit.wormholes.src.Vestibulum:
    java.lang.String name -> name
    java.util.UUID uuid -> commodo
    13:17:void <init>(int,java.lang.String,java.util.UUID,int) -> <init>
    22:22:java.lang.String getName() -> getName
    27:27:java.util.UUID getUuid() -> getUuid
    33:37:int hashCode() -> hashCode
    43:78:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.VEntity -> com.volmit.wormholes.src.in:
    org.bukkit.entity.EntityType type -> ante
    int id -> id
    org.bukkit.Location location -> cursus
    org.bukkit.Location last -> suscipit
    org.bukkit.entity.Player viewer -> Mauris
    java.util.UUID uuid -> commodo
    float yaw -> yaw
    float pit -> mollis
    float lya -> convallis
    float lpi -> viverra
    com.volmit.wormholes.aperture.VirtualPlayer vp -> lacus
    35:48:void <init>(org.bukkit.entity.Player,org.bukkit.entity.EntityType,int,java.util.UUID,org.bukkit.Location,java.lang.String) -> <init>
    52:59:void prelativeMove(double,double,double) -> Lorem
    63:72:void prelativeMoveLook(double,double,double,float,float) -> Lorem
    76:85:void pteleport(double,double,double,float,float) -> ipsum
    89:99:void plook(float,float) -> Lorem
    103:114:void despawn() -> sem
    118:138:void spawn() -> sed
    144:151:void send(com.volmit.wormholes.util.AbstractPacket) -> Lorem
    155:155:org.bukkit.entity.EntityType getType() -> getType
    160:160:int getId() -> getId
    165:167:void move(double,double,double,float,float) -> dolor
    171:175:void look(float,float) -> ipsum
    179:181:void teleport(double,double,double,float,float) -> sit
    185:189:void setSneaking(boolean) -> setSneaking
    193:197:void swingArm() -> volutpat
    201:205:void takeDamage() -> rhoncus
    209:259:void flush() -> flush
    264:277:int hashCode() -> hashCode
    283:375:boolean equals(java.lang.Object) -> equals
    380:380:org.bukkit.Location getLocation() -> getLocation
    385:385:org.bukkit.Location getLast() -> sapien
    390:390:org.bukkit.entity.Player getViewer() -> orci
    395:395:java.util.UUID getUuid() -> getUuid
com.volmit.wormholes.aperture.VirtualPlayer -> com.volmit.wormholes.src.purus:
    org.bukkit.entity.Player viewer -> Mauris
    java.util.UUID uuid -> commodo
    java.lang.Integer id -> eu
    java.lang.String name -> name
    java.lang.String displayName -> displayName
    org.bukkit.Location location -> cursus
    org.bukkit.Location nextLocation -> Phasellus
    java.lang.Boolean onGround -> accumsan
    37:47:void <init>(org.bukkit.entity.Player,java.util.UUID,java.lang.Integer,java.lang.String,java.lang.String) -> <init>
    51:56:void spawn(org.bukkit.Location) -> sit
    60:62:void despawn() -> sem
    66:69:void tick() -> tick
    73:74:void move(org.bukkit.Location) -> amet
    78:80:void teleport(org.bukkit.Location) -> teleport
    84:84:org.bukkit.entity.Player getViewer() -> orci
    89:89:java.util.UUID getUuid() -> getUuid
    94:94:java.lang.Integer getId() -> ligula
    99:99:java.lang.String getName() -> getName
    104:104:java.lang.String getDisplayName() -> getDisplayName
    109:109:org.bukkit.Location getLocation() -> getLocation
    114:114:org.bukkit.Location getNextLocation() -> Sed
    119:119:java.lang.Boolean getOnGround() -> ultrices
    124:143:void sendPlayerInfo() -> imperdiet
    147:158:void sendNamedEntitySpawn() -> turpis
    162:163:void animationSwingMainArm() -> Nullam
    167:168:void animationTakeDamage() -> vehicula
    172:176:void sendAnimation(int) -> Lorem
    180:185:void sendEntityMetadata() -> porta
    189:190:void animationSneaking(boolean) -> Lorem
    194:200:void sendEntityMetadataSneaking(boolean) -> ipsum
    204:212:void sendPlayerInfoRemove() -> ultricies
    216:219:void sendEntityDestroy() -> vestibulum
    223:247:void sendEntityMove() -> felis
    251:258:void sendEntityRelativeMove(org.bukkit.util.Vector) -> Lorem
    262:272:void sendEntityRelativeMoveLook(org.bukkit.util.Vector) -> ipsum
    276:280:void sendEntityHeadLook() -> nec
    284:284:int getCompressedDiff(double,double) -> Lorem
    290:300:int hashCode() -> hashCode
    306:407:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.WhitelistAperture -> com.volmit.wormholes.src.non:
    7:8:void <init>() -> <init>
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.mi:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.euismod:
    double value() -> value
com.volmit.wormholes.config.CName -> com.volmit.wormholes.src.Pellentesque:
    java.lang.String value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.at:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.iaculis:
    boolean canReload -> egestas
    boolean canCreate -> Praesent
    boolean canDestroy -> eros
    boolean canList -> et
    boolean canUse -> sodales
    boolean canBuild -> canBuild
    boolean canConfigure -> scelerisque
    org.bukkit.command.CommandSender p -> velit
    17:27:void <init>(org.bukkit.command.CommandSender) -> <init>
    31:39:boolean has(java.lang.String[]) -> Lorem
    44:44:boolean canReload() -> tristique
    49:49:boolean canCreate() -> lacinia
    54:54:boolean canDestroy() -> Duis
    59:59:boolean canList() -> tempor
    64:64:boolean canUse() -> eget
    69:69:boolean canBuild() -> canBuild
    74:74:boolean canConfigure() -> semper
    79:79:org.bukkit.command.CommandSender getP() -> aliquam
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.urna:
    com.volmit.wormholes.portal.Portal portal -> Donec
    11:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> lectus
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.Proin:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.ac:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.enim:
    com.volmit.wormholes.portal.Portal linked -> quam
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> consequat
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.posuere:
    org.bukkit.entity.Entity entity -> entity
