com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    java.lang.String TAG -> Lorem
    java.lang.String PERM_RELOAD -> ipsum
    java.lang.String PERM_LIST -> dolor
    java.lang.String PERM_CREATE -> sit
    java.lang.String PERM_DESTROY -> amet
    java.lang.String PERM_BUILD -> consectetur
    java.lang.String PERM_CONFIGURE -> adipiscing
    java.lang.String PERM_USE -> elit
    java.lang.String HR -> Morbi
    java.lang.String HRN -> pulvinar
    10:20:void <clinit>() -> <clinit>
    8:8:void <init>() -> <init>
    24:24:java.lang.String hr() -> Lorem
    29:29:java.lang.String hrn(java.lang.String) -> Lorem
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.ipsum:
    boolean BUNGEECORD_SEND_ONLY -> vulputate
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> dictum
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> Vestibulum
    boolean ENABLE_PROJECTIONS -> in
    boolean ALLOW_ENTITIES -> purus
    boolean ENABLE_APERTURE -> non
    int MAX_PORTAL_SIZE -> mi
    int APERTURE_MAX_SPEED -> euismod
    int WORMHOLE_WORKER_THREADS -> Pellentesque
    int WORMHOLE_POWER_THREADS -> at
    int PROJECTION_CHANGE_THROTTLE -> iaculis
    int PROJECTION_SAMPLE_RADIUS -> urna
    int PROJECTION_MAX_SPEED -> Proin
    int CHUNK_SEND_RATE -> ac
    int CHUNK_SEND_MAX -> enim
    int CHUNK_MAX_CHANGE -> posuere
    int NETWORK_POPULATE_MAPPING_INTERVAL -> molestie
    int NETWORK_MAX_PACKET_SIZE -> odio
    int NETWORK_COMPRESSION_LEVEL -> a
    int NETWORK_PUSH_THRESHOLD -> facilisis
    int NETWORK_FLUSH_THRESHOLD -> In
    int NETWORK_POLL_THRESHOLD -> hac
    16:268:void <clinit>() -> <clinit>
    13:13:void <init>() -> <init>
    130:151:com.volmit.wormholes.util.DataCluster getConfig() -> ipsum
    156:168:void chkConfig() -> dolor
    172:229:void chkField(java.lang.reflect.Field) -> Lorem
    233:253:void setConfig(com.volmit.wormholes.util.DataCluster) -> Lorem
    272:293:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> sit
    298:318:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> ipsum
com.volmit.wormholes.Status -> com.volmit.wormholes.src.dolor:
    int packetBytesPerSecond -> habitasse
    double projectionTime -> platea
    int permutationsPerSecond -> dictumst
    int pps -> Nam
    boolean fdq -> metus
    com.volmit.wormholes.util.Average avgBPS -> nisl
    com.volmit.wormholes.util.Average avgPower -> magna
    com.volmit.wormholes.util.Average avgWrk -> tortor
    java.lang.String inf -> tempus
    int lightFault -> sem
    int lightFaulted -> sed
    9:20:void <clinit>() -> <clinit>
    7:7:void <init>() -> <init>
    24:31:void sample() -> amet
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.sit:
    15:15:void <init>() -> <init>
    19:19:java.util.List getPortals() -> consectetur
    24:24:java.util.List getLocalPortals() -> adipiscing
    29:39:java.util.List getRemotePortals() -> elit
    44:44:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> Morbi
    49:49:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> pulvinar
    54:54:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> vulputate
    59:59:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> dictum
    64:72:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> Lorem
    77:77:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> Lorem
    82:82:java.util.List getPortalAreasAt(org.bukkit.Location) -> ipsum
    87:87:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> dolor
    92:100:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> Lorem
    105:105:boolean hasBungeecordConnection() -> Vestibulum
    110:110:java.lang.String getServerName() -> getServerName
    115:116:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> Lorem
    120:121:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> ipsum
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.amet:
    com.volmit.wormholes.Wormholes instance -> volutpat
    com.volmit.wormholes.network.VortexBus bus -> rhoncus
    com.volmit.wormholes.service.MutexService host -> sapien
    com.volmit.wormholes.provider.PortalProvider provider -> orci
    com.volmit.wormholes.service.PortalRegistry registry -> ligula
    com.volmit.wormholes.service.ApertureService aperture -> Sed
    com.volmit.wormholes.service.ProjectionService projector -> ultrices
    com.volmit.wormholes.service.TimingsService timings -> imperdiet
    com.volmit.wormholes.service.EntityService entity -> turpis
    com.volmit.wormholes.service.IOService io -> Nullam
    com.volmit.wormholes.service.EffectService fx -> vehicula
    com.volmit.wormholes.util.ParallelPoolManager pool -> porta
    com.volmit.wormholes.util.SubGroup sub -> ultricies
    42:42:void <init>() -> <init>
    61:79:void onStart() -> onStart
    84:87:void onStop() -> in
    94:127:void onTick() -> purus
    131:137:void doReload() -> non
    141:360:void buildSubs() -> mi
    366:366:void onConstruct() -> euismod
    371:378:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.amet$1:
    com.volmit.wormholes.Wormholes this$0 -> vestibulum
    1:141:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    145:203:void list(org.bukkit.command.CommandSender,java.lang.String[]) -> Lorem
    208:212:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    217:218:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.amet$2:
    com.volmit.wormholes.Wormholes this$0 -> vestibulum
    1:221:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    225:258:void list(org.bukkit.command.CommandSender) -> Lorem
    263:264:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    269:270:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.amet$3:
    com.volmit.wormholes.Wormholes this$0 -> vestibulum
    1:273:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    277:286:void v(org.bukkit.command.CommandSender) -> ipsum
    291:292:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    297:298:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.amet$4:
    com.volmit.wormholes.Wormholes this$0 -> vestibulum
    1:301:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    306:307:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    312:329:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$5 -> com.volmit.wormholes.src.amet$5:
    com.volmit.wormholes.Wormholes this$0 -> vestibulum
    1:332:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    336:346:void go(org.bukkit.command.CommandSender) -> dolor
    351:352:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    357:358:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.consectetur:
    6:6:void <init>() -> <init>
    11:13:void onEnable() -> onEnable
    18:19:void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.adipiscing:
    9:10:void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.elit:
    com.volmit.wormholes.util.GMap instanceMap -> felis
    com.volmit.wormholes.util.GMap instanceVa -> nec
    25:29:void <init>() -> <init>
    33:35:void clear() -> clear
    39:71:byte[] compress() -> Pellentesque
    76:119:void addCompressed(byte[]) -> Lorem
    123:130:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> Lorem
    135:142:com.volmit.wormholes.util.GMap remapLook(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> ipsum
    149:178:void sample(com.volmit.wormholes.portal.LocalPortal) -> dolor
    182:182:int size() -> size
com.volmit.wormholes.aperture.BlacklistAperture -> com.volmit.wormholes.src.Morbi:
    7:8:void <init>() -> <init>
com.volmit.wormholes.aperture.EntityHider -> com.volmit.wormholes.src.pulvinar:
    com.google.common.collect.Table observerEntityMap -> tristique
    com.comphenix.protocol.PacketType[] ENTITY_PACKETS -> lacinia
    com.comphenix.protocol.ProtocolManager manager -> Duis
    org.bukkit.event.Listener bukkitListener -> tempor
    com.comphenix.protocol.events.PacketAdapter protocolListener -> eget
    com.volmit.wormholes.aperture.EntityHider$Policy policy -> semper
    int[] $SWITCH_TABLE$com$volmit$wormholes$aperture$EntityHider$Policy -> aliquam
    39:39:void <clinit>() -> <clinit>
    36:84:void <init>(org.bukkit.plugin.Plugin,com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
    100:107:boolean setVisibility(org.bukkit.entity.Player,int,boolean) -> Lorem
    126:132:boolean setMembership(org.bukkit.entity.Player,int,boolean) -> ipsum
    147:147:boolean getMembership(org.bukkit.entity.Player,int) -> Lorem
    161:163:boolean isVisible(org.bukkit.entity.Player,int) -> ipsum
    177:183:void removeEntity(org.bukkit.entity.Entity,boolean) -> Lorem
    193:194:void removePlayer(org.bukkit.entity.Player) -> removePlayer
    203:203:org.bukkit.event.Listener constructBukkit() -> at
    238:238:com.comphenix.protocol.events.PacketAdapter constructProtocol(org.bukkit.plugin.Plugin) -> Lorem
    267:274:boolean toggleEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> Lorem
    289:297:boolean showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> ipsum
    311:334:boolean hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> dolor
    353:355:boolean canSee(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> sit
    360:362:void validate(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> amet
    371:371:com.volmit.wormholes.aperture.EntityHider$Policy getPolicy() -> iaculis
    376:382:void close() -> close
    34:34:int[] $SWITCH_TABLE$com$volmit$wormholes$aperture$EntityHider$Policy() -> urna
com.volmit.wormholes.aperture.EntityHider$1 -> com.volmit.wormholes.src.pulvinar$1:
    com.volmit.wormholes.aperture.EntityHider this$0 -> lectus
    1:203:void <init>(com.volmit.wormholes.aperture.EntityHider) -> <init>
    208:209:void onEntityDeath(org.bukkit.event.entity.EntityDeathEvent) -> Lorem
    214:218:void onChunkUnload(org.bukkit.event.world.ChunkUnloadEvent) -> Lorem
    223:224:void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> Lorem
com.volmit.wormholes.aperture.EntityHider$2 -> com.volmit.wormholes.src.pulvinar$2:
    com.volmit.wormholes.aperture.EntityHider this$0 -> lectus
    1:238:void <init>(com.volmit.wormholes.aperture.EntityHider,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    243:249:void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
com.volmit.wormholes.aperture.EntityHider$Policy -> com.volmit.wormholes.src.pulvinar$Lorem:
    com.volmit.wormholes.aperture.EntityHider$Policy WHITELIST -> consequat
    com.volmit.wormholes.aperture.EntityHider$Policy BLACKLIST -> neque
    com.volmit.wormholes.aperture.EntityHider$Policy[] ENUM$VALUES -> sagittis
    46:58:void <clinit>() -> <clinit>
    46:46:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.aperture.EntityHider$Policy[] values() -> values
    1:1:com.volmit.wormholes.aperture.EntityHider$Policy valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.aperture.RemoteEntity -> com.volmit.wormholes.src.vulputate:
    int id -> id
    int aid -> lorem
    org.bukkit.entity.EntityType remoteType -> vel
    11:16:void <init>(int,org.bukkit.entity.EntityType,int) -> <init>
    21:21:int getRemoteId() -> Proin
    27:27:org.bukkit.entity.EntityType getRemoteType() -> ac
    33:33:java.lang.String getName() -> getName
    39:43:int hashCode() -> hashCode
    49:70:boolean equals(java.lang.Object) -> equals
    76:76:int getActualId() -> enim
com.volmit.wormholes.aperture.RemoteInstance -> com.volmit.wormholes.src.dictum:
    int getRemoteId() -> Proin
    org.bukkit.entity.EntityType getRemoteType() -> ac
    java.lang.String getName() -> getName
    int getActualId() -> enim
    20:30:com.volmit.wormholes.aperture.RemoteInstance create(org.bukkit.entity.Entity) -> Lorem
com.volmit.wormholes.aperture.RemotePlayer -> com.volmit.wormholes.src.Vestibulum:
    java.lang.String name -> name
    java.util.UUID uuid -> Quisque
    13:17:void <init>(int,java.lang.String,java.util.UUID,int) -> <init>
    22:22:java.lang.String getName() -> getName
    27:27:java.util.UUID getUuid() -> getUuid
    33:37:int hashCode() -> hashCode
    43:78:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.VEntity -> com.volmit.wormholes.src.in:
    org.bukkit.entity.EntityType type -> congue
    int id -> id
    org.bukkit.Location location -> vitae
    org.bukkit.Location last -> ornare
    org.bukkit.entity.Player viewer -> Integer
    java.util.UUID uuid -> Quisque
    float yaw -> yaw
    float pit -> commodo
    float lya -> ante
    float lpi -> cursus
    34:46:void <init>(org.bukkit.entity.Player,org.bukkit.entity.EntityType,int,java.util.UUID,org.bukkit.Location) -> <init>
    50:57:void prelativeMove(double,double,double) -> Lorem
    61:70:void prelativeMoveLook(double,double,double,float,float) -> Lorem
    74:83:void pteleport(double,double,double,float,float) -> ipsum
    87:97:void plook(float,float) -> Lorem
    101:104:void despawn() -> posuere
    108:139:void spawn() -> molestie
    146:153:void send(com.volmit.wormholes.util.AbstractPacket) -> Lorem
    157:157:org.bukkit.entity.EntityType getType() -> getType
    162:162:int getId() -> getId
    167:169:void move(double,double,double,float,float) -> dolor
    173:177:void look(float,float) -> ipsum
    181:183:void teleport(double,double,double,float,float) -> sit
    187:206:void flush() -> flush
    211:219:int hashCode() -> hashCode
    225:290:boolean equals(java.lang.Object) -> equals
    295:295:org.bukkit.Location getLocation() -> getLocation
    300:300:org.bukkit.Location getLast() -> odio
    305:305:org.bukkit.entity.Player getViewer() -> a
    310:310:java.util.UUID getUuid() -> getUuid
com.volmit.wormholes.aperture.WhitelistAperture -> com.volmit.wormholes.src.purus:
    7:8:void <init>() -> <init>
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.non:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.mi:
    double value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.euismod:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.Pellentesque:
    boolean canReload -> suscipit
    boolean canCreate -> Mauris
    boolean canDestroy -> mollis
    boolean canList -> convallis
    boolean canUse -> viverra
    boolean canBuild -> canBuild
    boolean canConfigure -> lacus
    org.bukkit.command.CommandSender p -> eu
    17:27:void <init>(org.bukkit.command.CommandSender) -> <init>
    31:39:boolean has(java.lang.String[]) -> Lorem
    44:44:boolean canReload() -> facilisis
    49:49:boolean canCreate() -> In
    54:54:boolean canDestroy() -> hac
    59:59:boolean canList() -> habitasse
    64:64:boolean canUse() -> platea
    69:69:boolean canBuild() -> canBuild
    74:74:boolean canConfigure() -> dictumst
    79:79:org.bukkit.command.CommandSender getP() -> Nam
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.at:
    com.volmit.wormholes.portal.Portal portal -> Phasellus
    10:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> metus
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.iaculis:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.urna:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.Proin:
    com.volmit.wormholes.portal.Portal linked -> accumsan
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> nisl
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.ac:
    org.bukkit.entity.Entity entity -> entity
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.enim:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.posuere:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.molestie:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.odio:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.a:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.facilisis:
    com.volmit.wormholes.util.GList inbox -> egestas
    com.volmit.wormholes.util.GList outbox -> Praesent
    10:14:void <init>() -> <init>
    19:19:com.volmit.wormholes.util.GList getInbox() -> magna
    25:25:com.volmit.wormholes.util.GList getOutbox() -> tortor
    31:32:void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    37:38:void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    43:44:void read(com.volmit.wormholes.network.Transmission) -> dolor
    49:50:void cancel(com.volmit.wormholes.network.Transmission) -> sit
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.In:
    com.volmit.wormholes.network.CL L1 -> eros
    com.volmit.wormholes.network.CL L2 -> et
    com.volmit.wormholes.network.CL L3 -> sodales
    com.volmit.wormholes.network.CL L4 -> scelerisque
    com.volmit.wormholes.network.CL[] ENUM$VALUES -> velit
    3:8:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    1:1:com.volmit.wormholes.network.CL[] values() -> values
    1:1:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.hac:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.habitasse:
    15:18:void <init>() -> <init>
    23:38:void flush() -> flush
    42:43:void sendTransmission(com.volmit.wormholes.network.Transmission) -> amet
    50:88:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    94:101:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> consectetur
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.platea:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> Lorem
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> ipsum
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> tempus
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> sem
    79:80:void forceSend() -> sed
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.dictumst:
    com.volmit.wormholes.util.GList getInbox() -> magna
    com.volmit.wormholes.util.GList getOutbox() -> tortor
    void inbox(com.volmit.wormholes.network.Transmission) -> Lorem
    void outbox(com.volmit.wormholes.network.Transmission) -> ipsum
    void read(com.volmit.wormholes.network.Transmission) -> dolor
    void cancel(com.volmit.wormholes.network.Transmission) -> sit
    void flush() -> flush
