com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    java.lang.String TAG -> a
    java.lang.String PERM_RELOAD -> b
    java.lang.String PERM_LIST -> c
    java.lang.String PERM_CREATE -> e
    java.lang.String PERM_DESTROY -> g
    java.lang.String PERM_BUILD -> h
    java.lang.String PERM_CONFIGURE -> j
    java.lang.String PERM_USE -> k
    java.lang.String PERM_WAND -> l
    java.lang.String HR -> m
    java.lang.String HRN -> n
    com.volmit.wormholes.util.TextMap r -> o
    15:27:void <clinit>() -> <clinit>
    13:13:void <init>() -> <init>
    31:31:java.lang.String hr() -> a
    36:36:java.lang.String hrn(java.lang.String) -> a
    41:58:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> a
    63:94:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> b
    99:110:void splash() -> b
    114:115:void m(java.lang.String) -> b
    119:1020:void buildBlocks() -> c
com.volmit.wormholes.Lang -> com.volmit.wormholes.src.b:
    java.lang.String STATUS_POW -> p
    java.lang.String STATUS_WRK -> q
    java.lang.String STATUS_NET -> r
    java.lang.String STATUS_PRJ -> s
    java.lang.String STATUS_BNJ -> t
    java.lang.String STATUS_MCV -> u
    java.lang.String STATUS_APV -> v
    java.lang.String STATUS_LPV -> w
    java.lang.String DESCRIPTION_LIST -> A
    java.lang.String DESCRIPTION_TELEPORT -> B
    java.lang.String DESCRIPTION_DELETE -> C
    java.lang.String DESCRIPTION_NOPERMISSION -> D
    java.lang.String DESCRIPTION_TIMINGS -> E
    java.lang.String DESCRIPTION_VERSION -> F
    java.lang.String DESCRIPTION_WAND -> G
    java.lang.String DESCRIPTION_INGAMEONLY -> H
    java.lang.String DESCRIPTION_SYSTEM -> I
    java.lang.String DESCRIPTION_DEBUG -> J
    java.lang.String DESCRIPTION_UPDATENAME -> K
    java.lang.String DESCRIPTION_INVALIDKEY -> L
    java.lang.String DESCRIPTION_INVALIDPOS -> M
    java.lang.String DESCRIPTION_DUPEKEY -> N
    java.lang.String DESCRIPTION_RELOAD -> O
    java.lang.String DESCRIPTION_RELOADED -> P
    java.lang.String DESCRIPTION_SHIFTSCROLL -> Q
    java.lang.String DESCRIPTION_CHANGESIZE -> R
    java.lang.String DESCRIPTION_LEFTCLICK -> S
    java.lang.String DESCRIPTION_PLACEFRAME -> T
    java.lang.String DESCRIPTION_PORTALWAND -> U
    java.lang.String DESCRIPTION_POSSELECT -> V
    java.lang.String DESCRIPTION_LEFTCLICKCONFIRM -> W
    java.lang.String DESCRIPTION_FRAMEPLACED -> X
    java.lang.String DESCRIPTION_POSCANCEL -> Y
    java.lang.String DESCRIPTION_WIPEHOLO -> Z
    java.lang.String WORD_PORTALS -> aa
    java.lang.String WORD_SIZE -> ab
    java.lang.String WORD_PORTAL -> ac
    java.lang.String WORD_ENDPOINT -> ad
    java.lang.String WORD_LINK -> ae
    java.lang.String WORD_MUTEX -> af
    java.lang.String WORD_LOCAL -> ag
    java.lang.String WORD_NO -> ah
    java.lang.String WORD_POLARITY -> ai
    java.lang.String WORD_TP -> aj
    java.lang.String WORD_DELETE -> ak
    java.lang.String WORD_THREADS -> al
    java.lang.String WORD_POWER -> am
    java.lang.String WORD_WORKER -> an
    java.lang.String WORD_UTILIZATION -> ao
    java.lang.String WORD_EFFECTIVETPS -> ap
    java.lang.String WORD_SYNC -> aq
    java.lang.String WORD_ASYNC -> ar
    java.lang.String WORD_RUNNING -> as
    8:164:void <clinit>() -> <clinit>
    5:5:void <init>() -> <init>
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.c:
    boolean BUNGEECORD_SEND_ONLY -> at
    boolean ENABLE_PARTICLES -> au
    boolean ENABLE_SOUND -> av
    int RTP_SEARCH_INTERVAL -> aw
    int RTP_AUTO_REFRESH_INTERVAL -> ax
    int RTP_DEFAULT_MIN_DISTANCE -> ay
    int RTP_DEFAULT_MAX_DISTANCE -> az
    boolean RTP_FORCE_ASYNC_SEARCH -> aA
    int RTP_MAX_PREQUEUE -> aB
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> aC
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> aD
    boolean ENABLE_PROJECTIONS -> aE
    boolean ALLOW_ENTITIES -> aF
    boolean SPLASH -> aG
    boolean AUTOBUILD_PORTALS -> aH
    boolean ENABLE_APERTURE -> aI
    java.lang.String WAND_DEFAULT_MATERIAL -> aJ
    boolean WAND_ENABLED -> aK
    int SKIN_CACHE_PURGE_THRESHOLD -> aL
    int MAX_VELOCITY_CAPTURE_RANGE -> aM
    boolean USE_OLD_RENDER_METHOD -> aN
    boolean FULL_BRIGHT_PROJECTIONS -> aO
    int MAX_PORTAL_SIZE -> aP
    int APERTURE_MAX_SPEED -> aQ
    int APERTURE_SLOWDOWN_AMOUNT -> aR
    int APERTURE_SLOWDOWN_THRESHOLD -> aS
    int APERTURE_ICE_AMOUNT -> aT
    int APERTURE_ICE_THRESHOLD -> aU
    boolean USE_LIGHTMAPS -> aV
    boolean WORMHOLES_DROP_KEY_ON_BREAK -> aW
    int WORMHOLE_WORKER_THREADS -> aX
    int WORMHOLE_POWER_THREADS -> aY
    int WORMHOLE_SKIN_FLUSH -> aZ
    int WORMHOLE_IDLE_FLUSH -> ba
    int PROJECTION_CHANGE_THROTTLE -> bb
    int PROJECTION_SAMPLE_RADIUS -> bc
    int PROJECTION_MAX_SPEED -> bd
    int CHUNK_SEND_RATE -> be
    int CHUNK_SEND_MAX -> bf
    int CHUNK_MAX_CHANGE -> bg
    int NETWORK_POPULATE_MAPPING_INTERVAL -> bh
    int NETWORK_MAX_PACKET_SIZE -> bi
    int NETWORK_COMPRESSION_LEVEL -> bj
    int NETWORK_PUSH_THRESHOLD -> bk
    int NETWORK_FLUSH_THRESHOLD -> bl
    int NETWORK_POLL_THRESHOLD -> bm
    java.lang.String PARTICLE_TYPE_LIGHTNING -> bn
    java.lang.String PARTICLE_TYPE_AMBIENT -> bo
    java.lang.String PARTICLE_TYPE_RIPPLE -> bp
    java.lang.String PARTICLE_TYPE_DENY_RIPPLE -> bq
    20:540:void <clinit>() -> <clinit>
    16:16:void <init>() -> <init>
    307:320:com.volmit.wormholes.util.ParticleEffect getLightningParticle() -> d
    327:340:com.volmit.wormholes.util.ParticleEffect getAmbientParticle() -> e
    347:363:com.volmit.wormholes.util.ParticleEffect getRippleParticle() -> f
    370:386:com.volmit.wormholes.util.ParticleEffect getRippleDenyParticle() -> g
    391:417:com.volmit.wormholes.util.DataCluster getConfig() -> h
    422:434:void chkConfig() -> i
    438:495:void chkField(java.lang.reflect.Field) -> a
    499:525:void setConfig(com.volmit.wormholes.util.DataCluster) -> a
    544:571:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> j
    576:601:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.Status -> com.volmit.wormholes.src.d:
    int packetBytesPerSecond -> br
    double projectionTime -> bs
    int permutationsPerSecond -> bt
    int pps -> bu
    boolean fdq -> bv
    com.volmit.wormholes.util.Average avgBPS -> bw
    com.volmit.wormholes.util.Average avgPower -> bx
    com.volmit.wormholes.util.Average avgWrk -> by
    com.volmit.wormholes.util.Average avgBGY -> bz
    long bgg -> bA
    java.lang.String inf -> bB
    int lightFault -> bC
    int lightFaulted -> bD
    9:21:void <clinit>() -> <clinit>
    7:7:void <init>() -> <init>
    25:33:void sample() -> k
    37:38:void reportPacket(long) -> a
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.e:
    17:17:void <init>() -> <init>
    21:21:java.util.List getPortals() -> l
    26:26:java.util.List getLocalPortals() -> m
    31:41:java.util.List getRemotePortals() -> n
    46:46:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> o
    51:51:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> p
    56:56:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> q
    61:61:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> r
    66:74:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> a
    79:79:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
    84:84:java.util.List getPortalAreasAt(org.bukkit.Location) -> b
    89:89:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> c
    94:102:void runPowerThread(java.lang.Runnable) -> a
    106:114:void runWorkerThread(java.lang.Runnable) -> b
    118:119:void resetVirtualChunk(org.bukkit.Location) -> d
    123:127:void updateProjection(com.volmit.wormholes.portal.Portal) -> a
    131:133:void updateProjection(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> a
    137:145:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> a
    150:150:boolean hasBungeecordConnection() -> s
    155:155:java.lang.String getServerName() -> getServerName
    160:161:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> a
    165:166:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> b
com.volmit.wormholes.WAPI$1 -> com.volmit.wormholes.src.e$1:
    java.lang.Runnable val$r -> bE
    1:94:void <init>(java.lang.Runnable) -> <init>
    99:100:void run() -> run
com.volmit.wormholes.WAPI$2 -> com.volmit.wormholes.src.e$2:
    java.lang.Runnable val$r -> bE
    1:106:void <init>(java.lang.Runnable) -> <init>
    111:112:void async() -> t
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.f:
    com.volmit.wormholes.Wormholes instance -> bF
    com.volmit.wormholes.network.VortexBus bus -> bG
    com.volmit.wormholes.service.MutexService host -> bH
    com.volmit.wormholes.provider.PortalProvider provider -> bI
    com.volmit.wormholes.service.PortalRegistry registry -> bJ
    com.volmit.wormholes.service.ApertureService aperture -> bK
    com.volmit.wormholes.service.ProjectionService projector -> bL
    com.volmit.wormholes.service.TimingsService timings -> bM
    com.volmit.wormholes.service.EntityService entity -> bN
    com.volmit.wormholes.service.SkinService skin -> bO
    com.volmit.wormholes.service.IOService io -> bP
    com.volmit.wormholes.service.EffectService fx -> bQ
    com.volmit.wormholes.util.ParallelPoolManager pool -> bR
    com.volmit.wormholes.util.SubGroup sub -> bS
    com.volmit.wormholes.util.DB dispatcher -> bT
    51:51:void <init>() -> <init>
    72:97:void onStart() -> onStart
    102:117:void onStop() -> u
    124:180:void onTick() -> v
    184:194:void doReload() -> w
    198:521:void buildSubs() -> x
    527:527:void onConstruct() -> y
