com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    java.lang.String TAG -> a
    java.lang.String PERM_RELOAD -> b
    java.lang.String PERM_LIST -> c
    java.lang.String PERM_CREATE -> d
    java.lang.String PERM_DESTROY -> e
    java.lang.String PERM_BUILD -> g
    java.lang.String PERM_CONFIGURE -> h
    java.lang.String PERM_USE -> j
    java.lang.String HR -> k
    java.lang.String HRN -> l
    com.volmit.wormholes.util.TextMap r -> m
    15:26:void <clinit>() -> <clinit>
    13:13:void <init>() -> <init>
    30:30:java.lang.String hr() -> a
    35:35:java.lang.String hrn(java.lang.String) -> a
    40:57:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> a
    62:93:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> b
    98:109:void splash() -> b
    113:114:void m(java.lang.String) -> b
    118:1019:void buildBlocks() -> c
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.b:
    boolean BUNGEECORD_SEND_ONLY -> n
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> o
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> p
    boolean ENABLE_PROJECTIONS -> q
    boolean ALLOW_ENTITIES -> r
    boolean SPLASH -> s
    boolean ENABLE_APERTURE -> t
    int SKIN_CACHE_PURGE_THRESHOLD -> u
    int MAX_VELOCITY_CAPTURE_RANGE -> v
    int MAX_PORTAL_SIZE -> w
    int APERTURE_MAX_SPEED -> A
    boolean USE_LIGHTMAPS -> B
    int WORMHOLE_WORKER_THREADS -> C
    int WORMHOLE_POWER_THREADS -> D
    int WORMHOLE_SKIN_FLUSH -> E
    int WORMHOLE_IDLE_FLUSH -> F
    int PROJECTION_CHANGE_THROTTLE -> G
    int PROJECTION_SAMPLE_RADIUS -> H
    int PROJECTION_MAX_SPEED -> I
    int CHUNK_SEND_RATE -> J
    int CHUNK_SEND_MAX -> K
    int CHUNK_MAX_CHANGE -> L
    int NETWORK_POPULATE_MAPPING_INTERVAL -> M
    int NETWORK_MAX_PACKET_SIZE -> N
    int NETWORK_COMPRESSION_LEVEL -> O
    int NETWORK_PUSH_THRESHOLD -> P
    int NETWORK_FLUSH_THRESHOLD -> Q
    int NETWORK_POLL_THRESHOLD -> R
    18:337:void <clinit>() -> <clinit>
    14:14:void <init>() -> <init>
    188:214:com.volmit.wormholes.util.DataCluster getConfig() -> d
    219:231:void chkConfig() -> e
    235:292:void chkField(java.lang.reflect.Field) -> a
    296:322:void setConfig(com.volmit.wormholes.util.DataCluster) -> a
    341:368:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> f
    373:398:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.Status -> com.volmit.wormholes.src.c:
    int packetBytesPerSecond -> S
    double projectionTime -> T
    int permutationsPerSecond -> U
    int pps -> V
    boolean fdq -> W
    com.volmit.wormholes.util.Average avgBPS -> X
    com.volmit.wormholes.util.Average avgPower -> Y
    com.volmit.wormholes.util.Average avgWrk -> Z
    com.volmit.wormholes.util.Average avgBGY -> aa
    long bgg -> ab
    java.lang.String inf -> ac
    int lightFault -> ad
    int lightFaulted -> ae
    9:21:void <clinit>() -> <clinit>
    7:7:void <init>() -> <init>
    25:33:void sample() -> g
    37:38:void reportPacket(long) -> a
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.d:
    17:17:void <init>() -> <init>
    21:21:java.util.List getPortals() -> h
    26:26:java.util.List getLocalPortals() -> i
    31:41:java.util.List getRemotePortals() -> j
    46:46:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> k
    51:51:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> l
    56:56:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> m
    61:61:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> n
    66:74:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> a
    79:79:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
    84:84:java.util.List getPortalAreasAt(org.bukkit.Location) -> b
    89:89:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> c
    94:102:void runPowerThread(java.lang.Runnable) -> a
    106:114:void runWorkerThread(java.lang.Runnable) -> b
    118:122:void updateProjection(com.volmit.wormholes.portal.Portal) -> a
    126:128:void updateProjection(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> a
    132:140:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> a
    145:145:boolean hasBungeecordConnection() -> o
    150:150:java.lang.String getServerName() -> getServerName
    155:156:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> a
    160:161:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> b
com.volmit.wormholes.WAPI$1 -> com.volmit.wormholes.src.d$1:
    java.lang.Runnable val$r -> af
    1:94:void <init>(java.lang.Runnable) -> <init>
    99:100:void run() -> run
com.volmit.wormholes.WAPI$2 -> com.volmit.wormholes.src.d$2:
    java.lang.Runnable val$r -> af
    1:106:void <init>(java.lang.Runnable) -> <init>
    111:112:void async() -> p
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.e:
    com.volmit.wormholes.Wormholes instance -> ag
    com.volmit.wormholes.network.VortexBus bus -> ah
    com.volmit.wormholes.service.MutexService host -> ai
    com.volmit.wormholes.provider.PortalProvider provider -> aj
    com.volmit.wormholes.service.PortalRegistry registry -> ak
    com.volmit.wormholes.service.ApertureService aperture -> al
    com.volmit.wormholes.service.ProjectionService projector -> am
    com.volmit.wormholes.service.TimingsService timings -> an
    com.volmit.wormholes.service.EntityService entity -> ao
    com.volmit.wormholes.service.SkinService skin -> ap
    com.volmit.wormholes.service.IOService io -> aq
    com.volmit.wormholes.service.EffectService fx -> ar
    com.volmit.wormholes.util.ParallelPoolManager pool -> as
    com.volmit.wormholes.util.SubGroup sub -> at
    com.volmit.wormholes.util.DB dispatcher -> au
    49:49:void <init>() -> <init>
    70:95:void onStart() -> onStart
    100:115:void onStop() -> q
    122:175:void onTick() -> r
    179:189:void doReload() -> s
    193:458:void buildSubs() -> t
    464:464:void onConstruct() -> u
    469:476:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    481:481:com.volmit.wormholes.Wormholes getInstance() -> v
    486:486:com.volmit.wormholes.network.VortexBus getBus() -> w
    491:491:com.volmit.wormholes.service.MutexService getHost() -> x
    496:496:com.volmit.wormholes.provider.PortalProvider getProvider() -> y
    501:501:com.volmit.wormholes.service.PortalRegistry getRegistry() -> z
    506:506:com.volmit.wormholes.service.ApertureService getAperture() -> A
    511:511:com.volmit.wormholes.service.ProjectionService getProjector() -> B
    516:516:com.volmit.wormholes.service.TimingsService getTimings() -> C
    521:521:com.volmit.wormholes.service.EntityService getEntity() -> D
    526:526:com.volmit.wormholes.service.SkinService getSkin() -> E
    531:531:com.volmit.wormholes.service.IOService getIo() -> F
    536:536:com.volmit.wormholes.service.EffectService getFx() -> G
    541:541:com.volmit.wormholes.util.ParallelPoolManager getPool() -> H
    546:546:com.volmit.wormholes.util.SubGroup getSub() -> I
    551:551:com.volmit.wormholes.util.DB getDispatcher() -> J
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.e$1:
    com.volmit.wormholes.Wormholes this$0 -> av
    1:194:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    198:271:void list(org.bukkit.command.CommandSender,java.lang.String[]) -> a
    276:280:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    285:286:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.e$2:
    com.volmit.wormholes.Wormholes this$0 -> av
    1:289:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    293:326:void list(org.bukkit.command.CommandSender) -> a
    331:332:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    337:338:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.e$3:
    com.volmit.wormholes.Wormholes this$0 -> av
    1:341:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    345:354:void v(org.bukkit.command.CommandSender) -> b
    359:360:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    365:366:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.e$4:
    com.volmit.wormholes.Wormholes this$0 -> av
    1:369:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    373:384:void v(org.bukkit.command.CommandSender) -> b
    389:390:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    395:396:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$5 -> com.volmit.wormholes.src.e$5:
    com.volmit.wormholes.Wormholes this$0 -> av
    1:399:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    404:405:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    410:427:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.Wormholes$6 -> com.volmit.wormholes.src.e$6:
    com.volmit.wormholes.Wormholes this$0 -> av
    1:430:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    434:444:void go(org.bukkit.command.CommandSender) -> c
    449:450:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> b
    455:456:void cp(org.bukkit.entity.Player,java.lang.String[]) -> a
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.f:
    6:6:void <init>() -> <init>
    11:16:void onEnable() -> onEnable
    21:22:void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.g:
    9:10:void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.h:
    com.volmit.wormholes.util.GMap instanceMap -> aw
    com.volmit.wormholes.util.GMap instanceVa -> ax
    25:29:void <init>() -> <init>
    33:35:void clear() -> clear
