com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    java.lang.String TAG -> Lorem
    java.lang.String PERM_RELOAD -> ipsum
    java.lang.String PERM_LIST -> dolor
    java.lang.String PERM_CREATE -> sit
    java.lang.String PERM_DESTROY -> amet
    java.lang.String PERM_BUILD -> consectetur
    java.lang.String PERM_CONFIGURE -> adipiscing
    java.lang.String PERM_USE -> elit
    java.lang.String HR -> Morbi
    java.lang.String HRN -> pulvinar
    com.volmit.wormholes.util.TextMap r -> vulputate
    12:12:void <init>() -> <init>
    29:29:java.lang.String hr() -> Lorem
    34:34:java.lang.String hrn(java.lang.String) -> Lorem
    39:56:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> Lorem
    61:92:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> ipsum
    97:108:void splash() -> ipsum
    112:113:void m(java.lang.String) -> ipsum
    117:1017:void buildBlocks() -> dolor
    14:25:void <clinit>() -> <clinit>
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.ipsum:
    boolean BUNGEECORD_SEND_ONLY -> dictum
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> Vestibulum
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> in
    boolean ENABLE_PROJECTIONS -> purus
    boolean ALLOW_ENTITIES -> non
    boolean SPLASH -> mi
    boolean ENABLE_APERTURE -> euismod
    int MAX_VELOCITY_CAPTURE_RANGE -> Pellentesque
    int MAX_PORTAL_SIZE -> at
    int APERTURE_MAX_SPEED -> iaculis
    int WORMHOLE_WORKER_THREADS -> urna
    int WORMHOLE_POWER_THREADS -> Proin
    int WORMHOLE_SKIN_FLUSH -> ac
    int PROJECTION_CHANGE_THROTTLE -> enim
    int PROJECTION_SAMPLE_RADIUS -> posuere
    int PROJECTION_MAX_SPEED -> molestie
    int CHUNK_SEND_RATE -> odio
    int CHUNK_SEND_MAX -> a
    int CHUNK_MAX_CHANGE -> facilisis
    int NETWORK_POPULATE_MAPPING_INTERVAL -> In
    int NETWORK_MAX_PACKET_SIZE -> hac
    int NETWORK_COMPRESSION_LEVEL -> habitasse
    int NETWORK_PUSH_THRESHOLD -> platea
    int NETWORK_FLUSH_THRESHOLD -> dictumst
    int NETWORK_POLL_THRESHOLD -> Nam
    14:14:void <init>() -> <init>
    170:196:com.volmit.wormholes.util.DataCluster getConfig() -> sit
    201:213:void chkConfig() -> amet
    217:274:void chkField(java.lang.reflect.Field) -> Lorem
    278:304:void setConfig(com.volmit.wormholes.util.DataCluster) -> Lorem
    323:350:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> consectetur
    355:380:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> ipsum
    18:319:void <clinit>() -> <clinit>
com.volmit.wormholes.Status -> com.volmit.wormholes.src.dolor:
    int packetBytesPerSecond -> metus
    double projectionTime -> nisl
    int permutationsPerSecond -> magna
    int pps -> tortor
    boolean fdq -> tempus
    com.volmit.wormholes.util.Average avgBPS -> sem
    com.volmit.wormholes.util.Average avgPower -> sed
    com.volmit.wormholes.util.Average avgWrk -> volutpat
    java.lang.String inf -> rhoncus
    int lightFault -> sapien
    int lightFaulted -> orci
    7:7:void <init>() -> <init>
    24:31:void sample() -> adipiscing
    9:20:void <clinit>() -> <clinit>
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.sit:
    15:15:void <init>() -> <init>
    19:19:java.util.List getPortals() -> elit
    24:24:java.util.List getLocalPortals() -> Morbi
    29:39:java.util.List getRemotePortals() -> pulvinar
    44:44:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> vulputate
    49:49:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> dictum
    54:54:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> Vestibulum
    59:59:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> in
    64:72:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> Lorem
    77:77:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> Lorem
    82:82:java.util.List getPortalAreasAt(org.bukkit.Location) -> ipsum
    87:87:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> dolor
    92:100:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> Lorem
    105:105:boolean hasBungeecordConnection() -> purus
    110:110:java.lang.String getServerName() -> getServerName
    115:116:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> Lorem
    120:121:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> ipsum
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.amet:
    com.volmit.wormholes.Wormholes instance -> ligula
    com.volmit.wormholes.network.VortexBus bus -> Sed
    com.volmit.wormholes.service.MutexService host -> ultrices
    com.volmit.wormholes.provider.PortalProvider provider -> imperdiet
    com.volmit.wormholes.service.PortalRegistry registry -> turpis
    com.volmit.wormholes.service.ApertureService aperture -> Nullam
    com.volmit.wormholes.service.ProjectionService projector -> vehicula
    com.volmit.wormholes.service.TimingsService timings -> porta
    com.volmit.wormholes.service.EntityService entity -> ultricies
    com.volmit.wormholes.service.SkinService skin -> vestibulum
    com.volmit.wormholes.service.IOService io -> felis
    com.volmit.wormholes.service.EffectService fx -> nec
    com.volmit.wormholes.util.ParallelPoolManager pool -> tristique
    com.volmit.wormholes.util.SubGroup sub -> lacinia
    com.volmit.wormholes.util.D dispatcher -> Duis
    47:47:void <init>() -> <init>
    68:90:void onStart() -> onStart
    95:104:void onStop() -> non
    111:149:void onTick() -> mi
    153:163:void doReload() -> euismod
    167:431:void buildSubs() -> Pellentesque
    437:437:void onConstruct() -> at
    442:449:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    454:454:com.volmit.wormholes.Wormholes getInstance() -> iaculis
    459:459:com.volmit.wormholes.network.VortexBus getBus() -> urna
    464:464:com.volmit.wormholes.service.MutexService getHost() -> Proin
    469:469:com.volmit.wormholes.provider.PortalProvider getProvider() -> ac
    474:474:com.volmit.wormholes.service.PortalRegistry getRegistry() -> enim
    479:479:com.volmit.wormholes.service.ApertureService getAperture() -> posuere
    484:484:com.volmit.wormholes.service.ProjectionService getProjector() -> molestie
    489:489:com.volmit.wormholes.service.TimingsService getTimings() -> odio
    494:494:com.volmit.wormholes.service.EntityService getEntity() -> a
    499:499:com.volmit.wormholes.service.SkinService getSkin() -> facilisis
    504:504:com.volmit.wormholes.service.IOService getIo() -> In
    509:509:com.volmit.wormholes.service.EffectService getFx() -> hac
    514:514:com.volmit.wormholes.util.ParallelPoolManager getPool() -> habitasse
    519:519:com.volmit.wormholes.util.SubGroup getSub() -> platea
    524:524:com.volmit.wormholes.util.D getDispatcher() -> dictumst
com.volmit.wormholes.Wormholes$1 -> com.volmit.wormholes.src.amet$1:
    com.volmit.wormholes.Wormholes this$0 -> tempor
    168:168:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    171:244:void list(org.bukkit.command.CommandSender,java.lang.String[]) -> Lorem
    249:253:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    258:259:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$2 -> com.volmit.wormholes.src.amet$2:
    com.volmit.wormholes.Wormholes this$0 -> tempor
    263:263:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    266:299:void list(org.bukkit.command.CommandSender) -> Lorem
    304:305:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    310:311:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$3 -> com.volmit.wormholes.src.amet$3:
    com.volmit.wormholes.Wormholes this$0 -> tempor
    315:315:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    318:327:void v(org.bukkit.command.CommandSender) -> ipsum
    332:333:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    338:339:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$4 -> com.volmit.wormholes.src.amet$4:
    com.volmit.wormholes.Wormholes this$0 -> tempor
    343:343:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    346:357:void v(org.bukkit.command.CommandSender) -> ipsum
    362:363:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    368:369:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$5 -> com.volmit.wormholes.src.amet$5:
    com.volmit.wormholes.Wormholes this$0 -> tempor
    373:373:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    377:378:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    383:400:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.Wormholes$6 -> com.volmit.wormholes.src.amet$6:
    com.volmit.wormholes.Wormholes this$0 -> tempor
    404:404:void <init>(com.volmit.wormholes.Wormholes,java.lang.String,java.lang.String,java.lang.String[]) -> <init>
    407:417:void go(org.bukkit.command.CommandSender) -> dolor
    422:423:void cs(org.bukkit.command.CommandSender,java.lang.String[]) -> ipsum
    428:429:void cp(org.bukkit.entity.Player,java.lang.String[]) -> Lorem
com.volmit.wormholes.WormholesBungeecord -> com.volmit.wormholes.src.consectetur:
    6:6:void <init>() -> <init>
    11:16:void onEnable() -> onEnable
    21:22:void onDisable() -> onDisable
com.volmit.wormholes.aperture.Aperture -> com.volmit.wormholes.src.adipiscing:
    9:10:void <init>(com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
com.volmit.wormholes.aperture.AperturePlane -> com.volmit.wormholes.src.elit:
    com.volmit.wormholes.util.GMap instanceMap -> eget
    com.volmit.wormholes.util.GMap instanceVa -> semper
    26:29:void <init>() -> <init>
    33:35:void clear() -> clear
    39:71:byte[] compress() -> Nam
    76:119:void addCompressed(byte[]) -> Lorem
    123:130:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> Lorem
    135:142:com.volmit.wormholes.util.GMap remapLook(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> ipsum
    149:178:void sample(com.volmit.wormholes.portal.LocalPortal) -> dolor
    182:182:int size() -> size
com.volmit.wormholes.aperture.BlacklistAperture -> com.volmit.wormholes.src.Morbi:
    7:8:void <init>() -> <init>
com.volmit.wormholes.aperture.EntityHider -> com.volmit.wormholes.src.pulvinar:
    com.google.common.collect.Table observerEntityMap -> aliquam
    com.comphenix.protocol.PacketType[] ENTITY_PACKETS -> lectus
    com.comphenix.protocol.ProtocolManager manager -> consequat
    org.bukkit.event.Listener bukkitListener -> neque
    com.comphenix.protocol.events.PacketAdapter protocolListener -> sagittis
    com.volmit.wormholes.aperture.EntityHider$Policy policy -> lorem
    35:83:void <init>(org.bukkit.plugin.Plugin,com.volmit.wormholes.aperture.EntityHider$Policy) -> <init>
    99:106:boolean setVisibility(org.bukkit.entity.Player,int,boolean) -> Lorem
    125:131:boolean setMembership(org.bukkit.entity.Player,int,boolean) -> ipsum
    146:146:boolean getMembership(org.bukkit.entity.Player,int) -> Lorem
    160:162:boolean isVisible(org.bukkit.entity.Player,int) -> ipsum
    176:182:void removeEntity(org.bukkit.entity.Entity,boolean) -> Lorem
    192:193:void removePlayer(org.bukkit.entity.Player) -> removePlayer
    202:202:org.bukkit.event.Listener constructBukkit() -> metus
    237:237:com.comphenix.protocol.events.PacketAdapter constructProtocol(org.bukkit.plugin.Plugin) -> Lorem
    266:273:boolean toggleEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> Lorem
    288:296:boolean showEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> ipsum
    310:328:boolean hideEntity(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> dolor
    347:349:boolean canSee(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> sit
    354:356:void validate(org.bukkit.entity.Player,org.bukkit.entity.Entity) -> amet
    365:365:com.volmit.wormholes.aperture.EntityHider$Policy getPolicy() -> nisl
    370:376:void close() -> close
    38:38:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$1 -> com.volmit.wormholes.src.pulvinar$1:
    com.volmit.wormholes.aperture.EntityHider this$0 -> vel
    203:203:void <init>(com.volmit.wormholes.aperture.EntityHider) -> <init>
    207:208:void onEntityDeath(org.bukkit.event.entity.EntityDeathEvent) -> Lorem
    213:217:void onChunkUnload(org.bukkit.event.world.ChunkUnloadEvent) -> Lorem
    222:223:void onPlayerQuit(org.bukkit.event.player.PlayerQuitEvent) -> Lorem
com.volmit.wormholes.aperture.EntityHider$2 -> com.volmit.wormholes.src.pulvinar$2:
    com.volmit.wormholes.aperture.EntityHider this$0 -> vel
    238:238:void <init>(com.volmit.wormholes.aperture.EntityHider,org.bukkit.plugin.Plugin,com.comphenix.protocol.PacketType[]) -> <init>
    242:248:void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
com.volmit.wormholes.aperture.EntityHider$3 -> com.volmit.wormholes.src.pulvinar$3:
    int[] $SwitchMap$com$volmit$wormholes$aperture$EntityHider$Policy -> Quisque
    99:99:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.EntityHider$Policy -> com.volmit.wormholes.src.pulvinar$Lorem:
    com.volmit.wormholes.aperture.EntityHider$Policy WHITELIST -> congue
    com.volmit.wormholes.aperture.EntityHider$Policy BLACKLIST -> vitae
    com.volmit.wormholes.aperture.EntityHider$Policy[] $VALUES -> ornare
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy[] values() -> values
    45:45:com.volmit.wormholes.aperture.EntityHider$Policy valueOf(java.lang.String) -> valueOf
    45:45:void <init>(java.lang.String,int) -> <init>
    45:57:void <clinit>() -> <clinit>
com.volmit.wormholes.aperture.RemoteEntity -> com.volmit.wormholes.src.vulputate:
    int id -> id
    int aid -> Integer
    org.bukkit.entity.EntityType remoteType -> commodo
    12:16:void <init>(int,org.bukkit.entity.EntityType,int) -> <init>
    21:21:int getRemoteId() -> magna
    27:27:org.bukkit.entity.EntityType getRemoteType() -> tortor
    33:33:java.lang.String getName() -> getName
    39:43:int hashCode() -> hashCode
    49:70:boolean equals(java.lang.Object) -> equals
    76:76:int getActualId() -> tempus
com.volmit.wormholes.aperture.RemoteInstance -> com.volmit.wormholes.src.dictum:
    int getRemoteId() -> magna
    org.bukkit.entity.EntityType getRemoteType() -> tortor
    java.lang.String getName() -> getName
    int getActualId() -> tempus
    19:29:com.volmit.wormholes.aperture.RemoteInstance create(org.bukkit.entity.Entity) -> Lorem
com.volmit.wormholes.aperture.RemotePlayer -> com.volmit.wormholes.src.Vestibulum:
    java.lang.String name -> name
    java.util.UUID uuid -> ante
    13:17:void <init>(int,java.lang.String,java.util.UUID,int) -> <init>
    22:22:java.lang.String getName() -> getName
    27:27:java.util.UUID getUuid() -> getUuid
    33:37:int hashCode() -> hashCode
    43:78:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.VEntity -> com.volmit.wormholes.src.in:
    org.bukkit.entity.EntityType type -> cursus
    int id -> id
    org.bukkit.Location location -> suscipit
    org.bukkit.Location last -> Mauris
    org.bukkit.entity.Player viewer -> mollis
    java.util.UUID uuid -> ante
    float yaw -> yaw
    float pit -> convallis
    float lya -> viverra
    float lpi -> lacus
    com.volmit.wormholes.aperture.VirtualPlayer vp -> eu
    37:49:void <init>(org.bukkit.entity.Player,org.bukkit.entity.EntityType,int,java.util.UUID,org.bukkit.Location,java.lang.String) -> <init>
    53:60:void prelativeMove(double,double,double) -> Lorem
    64:87:void prelativeMoveLook(double,double,double,float,float) -> Lorem
    91:100:void pteleport(double,double,double,float,float) -> ipsum
    104:114:void plook(float,float) -> Lorem
    118:129:void despawn() -> sem
    133:155:void spawn() -> sed
    161:168:void send(com.volmit.wormholes.util.AbstractPacket) -> Lorem
    172:172:org.bukkit.entity.EntityType getType() -> getType
    177:177:int getId() -> getId
    182:184:void move(double,double,double,float,float) -> dolor
    188:192:void look(float,float) -> ipsum
    196:198:void teleport(double,double,double,float,float) -> sit
    202:206:void setSneaking(boolean) -> setSneaking
    210:214:void swingArm() -> volutpat
    218:222:void takeDamage() -> rhoncus
    226:276:void flush() -> flush
    281:294:int hashCode() -> hashCode
    300:392:boolean equals(java.lang.Object) -> equals
    397:397:org.bukkit.Location getLocation() -> getLocation
    402:402:org.bukkit.Location getLast() -> sapien
    407:407:org.bukkit.entity.Player getViewer() -> orci
    412:412:java.util.UUID getUuid() -> getUuid
com.volmit.wormholes.aperture.VirtualPlayer -> com.volmit.wormholes.src.purus:
    org.bukkit.entity.Player viewer -> mollis
    java.util.UUID uuid -> ante
    java.lang.Integer id -> Phasellus
    java.lang.String name -> name
    java.lang.String displayName -> displayName
    org.bukkit.Location location -> suscipit
    org.bukkit.Location nextLocation -> accumsan
    java.lang.Boolean onGround -> egestas
    java.lang.Boolean missingSkin -> Praesent
    46:56:void <init>(org.bukkit.entity.Player,java.util.UUID,java.lang.Integer,java.lang.String,java.lang.String) -> <init>
    60:77:void spawn(org.bukkit.Location) -> sit
    81:83:void despawn() -> sem
    87:101:void tick() -> tick
    105:106:void move(org.bukkit.Location) -> amet
    110:112:void teleport(org.bukkit.Location) -> teleport
    116:116:org.bukkit.entity.Player getViewer() -> orci
    121:121:java.util.UUID getUuid() -> getUuid
    126:126:java.lang.Integer getId() -> ligula
    131:131:java.lang.String getName() -> getName
    136:136:java.lang.String getDisplayName() -> getDisplayName
    141:141:org.bukkit.Location getLocation() -> getLocation
    146:146:org.bukkit.Location getNextLocation() -> Sed
    151:151:java.lang.Boolean getOnGround() -> ultrices
    156:156:java.lang.String mark() -> imperdiet
    161:177:void sendPlayerInfoRemove() -> turpis
    181:201:void sendPlayerInfo() -> Nullam
    205:216:void sendNamedEntitySpawn() -> vehicula
    220:221:void animationSwingMainArm() -> porta
    225:226:void animationTakeDamage() -> ultricies
    230:234:void sendAnimation(int) -> Lorem
    238:243:void sendEntityMetadata() -> vestibulum
    247:248:void animationSneaking(boolean) -> Lorem
    252:258:void sendEntityMetadataSneaking(boolean) -> ipsum
    262:265:void sendEntityDestroy() -> felis
    269:293:void sendEntityMove() -> nec
    297:304:void sendEntityRelativeMove(org.bukkit.util.Vector) -> Lorem
    308:342:void sendEntityRelativeMoveLook(org.bukkit.util.Vector) -> ipsum
    346:350:void sendEntityHeadLook() -> tristique
    354:354:int getCompressedDiff(double,double) -> Lorem
    359:359:int getCompressedDiff8(double,double) -> ipsum
    365:375:int hashCode() -> hashCode
    381:482:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.WhitelistAperture -> com.volmit.wormholes.src.non:
    7:8:void <init>() -> <init>
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.mi:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.euismod:
    double value() -> value
com.volmit.wormholes.config.CName -> com.volmit.wormholes.src.Pellentesque:
    java.lang.String value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.at:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.iaculis:
    boolean canReload -> eros
    boolean canCreate -> et
    boolean canDestroy -> sodales
    boolean canList -> scelerisque
    boolean canUse -> velit
    boolean canBuild -> canBuild
    boolean canConfigure -> Donec
    org.bukkit.command.CommandSender p -> quam
    18:27:void <init>(org.bukkit.command.CommandSender) -> <init>
    31:39:boolean has(java.lang.String[]) -> Lorem
    44:44:boolean canReload() -> lacinia
    49:49:boolean canCreate() -> Duis
    54:54:boolean canDestroy() -> tempor
    59:59:boolean canList() -> eget
    64:64:boolean canUse() -> semper
    69:69:boolean canBuild() -> canBuild
    74:74:boolean canConfigure() -> aliquam
    79:79:org.bukkit.command.CommandSender getP() -> lectus
com.volmit.wormholes.event.PortalActivatePlayerEvent -> com.volmit.wormholes.src.urna:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalDeactivatePlayerEvent -> com.volmit.wormholes.src.Proin:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEnterPlayerEvent -> com.volmit.wormholes.src.ac:
