com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    java.lang.String TAG -> a
    java.lang.String PERM_RELOAD -> b
    java.lang.String PERM_LIST -> c
    java.lang.String PERM_CREATE -> e
    java.lang.String PERM_DESTROY -> g
    java.lang.String PERM_BUILD -> h
    java.lang.String PERM_CONFIGURE -> j
    java.lang.String PERM_USE -> k
    java.lang.String PERM_WAND -> l
    java.lang.String HR -> m
    java.lang.String HRN -> n
    com.volmit.wormholes.util.TextMap r -> o
    15:27:void <clinit>() -> <clinit>
    13:13:void <init>() -> <init>
    31:31:java.lang.String hr() -> a
    36:36:java.lang.String hrn(java.lang.String) -> a
    41:58:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> a
    63:94:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> b
    99:110:void splash() -> b
    114:115:void m(java.lang.String) -> b
    119:1020:void buildBlocks() -> c
com.volmit.wormholes.Lang -> com.volmit.wormholes.src.b:
    java.lang.String STATUS_POW -> p
    java.lang.String STATUS_WRK -> q
    java.lang.String STATUS_NET -> r
    java.lang.String STATUS_PRJ -> s
    java.lang.String STATUS_BNJ -> t
    java.lang.String STATUS_MCV -> u
    java.lang.String STATUS_APV -> v
    java.lang.String STATUS_LPV -> w
    java.lang.String DESCRIPTION_LIST -> A
    java.lang.String DESCRIPTION_TELEPORT -> B
    java.lang.String DESCRIPTION_DELETE -> C
    java.lang.String DESCRIPTION_NOPERMISSION -> D
    java.lang.String DESCRIPTION_TIMINGS -> E
    java.lang.String DESCRIPTION_VERSION -> F
    java.lang.String DESCRIPTION_WAND -> G
    java.lang.String DESCRIPTION_INGAMEONLY -> H
    java.lang.String DESCRIPTION_SYSTEM -> I
    java.lang.String DESCRIPTION_DEBUG -> J
    java.lang.String DESCRIPTION_UPDATENAME -> K
    java.lang.String DESCRIPTION_INVALIDKEY -> L
    java.lang.String DESCRIPTION_INVALIDPOS -> M
    java.lang.String DESCRIPTION_DUPEKEY -> N
    java.lang.String DESCRIPTION_RELOAD -> O
    java.lang.String DESCRIPTION_RELOADED -> P
    java.lang.String DESCRIPTION_SHIFTSCROLL -> Q
    java.lang.String DESCRIPTION_CHANGESIZE -> R
    java.lang.String DESCRIPTION_LEFTCLICK -> S
    java.lang.String DESCRIPTION_PLACEFRAME -> T
    java.lang.String DESCRIPTION_PORTALWAND -> U
    java.lang.String DESCRIPTION_POSSELECT -> V
    java.lang.String DESCRIPTION_LEFTCLICKCONFIRM -> W
    java.lang.String DESCRIPTION_FRAMEPLACED -> X
    java.lang.String DESCRIPTION_POSCANCEL -> Y
    java.lang.String DESCRIPTION_WIPEHOLO -> Z
    java.lang.String DESCRIPTION_COOLDOWNACTIVE -> aa
    java.lang.String DESCRIPTION_WAITFORTELEPORT -> ab
    java.lang.String DESCRIPTION_HIDETIPS -> ac
    java.lang.String DESCRIPTION_PLEASEWAIT -> ad
    java.lang.String DESCRIPTION_UNABLETOCONFIGURE -> ae
    java.lang.String DESCRIPTION_SOMEONEELSECONFIGURING -> af
    java.lang.String DESCRIPTION_MENU_ENTITIES -> ag
    java.lang.String DESCRIPTION_MENU_APERTURE -> ah
    java.lang.String DESCRIPTION_MENU_PROJECT -> ai
    java.lang.String DESCRIPTION_MENU_POLARITY -> aj
    java.lang.String DESCRIPTION_MENU_DESTROYPORTAL -> ak
    java.lang.String DESCRIPTION_MENU_EXIT -> al
    java.lang.String DESCRIPTION_MENU_DIRECTIONAL -> am
    java.lang.String WORD_PORTALS -> an
    java.lang.String WORD_SIZE -> ao
    java.lang.String WORD_PORTAL -> ap
    java.lang.String WORD_ENDPOINT -> aq
    java.lang.String WORD_LINK -> ar
    java.lang.String WORD_MUTEX -> as
    java.lang.String WORD_LOCAL -> at
    java.lang.String WORD_NO -> au
    java.lang.String WORD_POLARITY -> av
    java.lang.String WORD_TP -> aw
    java.lang.String WORD_DELETE -> ax
    java.lang.String WORD_THREADS -> ay
    java.lang.String WORD_POWER -> az
    java.lang.String WORD_WORKER -> aA
    java.lang.String WORD_UTILIZATION -> aB
    java.lang.String WORD_EFFECTIVETPS -> aC
    java.lang.String WORD_SYNC -> aD
    java.lang.String WORD_ASYNC -> aE
    java.lang.String WORD_RUNNING -> aF
    java.lang.String BUTTON_HIDETIPS -> aG
    java.lang.String MENU_ENTITIES -> aH
    java.lang.String MENU_APERTURE -> aI
    java.lang.String MENU_PROJECT -> aJ
    java.lang.String MENU_REVERSE -> aK
    java.lang.String MENU_DESTROY -> aL
    java.lang.String MENU_EXIT -> aM
    java.lang.String MENU_SET -> aN
    java.lang.String MENU_UNIDIRECTIONAL -> aO
    java.lang.String MENU_BIDIRECTIONAL -> aP
    java.lang.String MENU_MENU_RTP_AUTOREFRESH -> aQ
    java.lang.String MENU_RTP_RANDOMTP -> aR
    java.lang.String MENU_RTP_TARGET -> aS
    java.lang.String MENU_RTP_MAX -> aT
    java.lang.String MENU_RTP_MIN -> aU
    java.lang.String MENU_RANDOM_TP -> aV
    java.lang.String MENU_OPTIONS -> aW
    java.lang.String MENU_ACTIONS -> aX
    java.lang.String MENU_OTHER -> aY
    10:262:void <clinit>() -> <clinit>
    7:7:void <init>() -> <init>
    266:290:com.volmit.wormholes.util.DataCluster getConfig() -> d
    295:317:void setConfig(com.volmit.wormholes.util.DataCluster) -> a
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.c:
    boolean BUNGEECORD_SEND_ONLY -> aZ
    boolean ENABLE_PARTICLES -> ba
    boolean ENABLE_SOUND -> bb
    int WAND_COOLDOWN -> bc
    boolean SHOW_TIPS -> bd
    int RTP_SEARCH_INTERVAL -> be
    int RTP_AUTO_REFRESH_INTERVAL -> bf
    int RTP_DEFAULT_MIN_DISTANCE -> bg
    int RTP_DEFAULT_MAX_DISTANCE -> bh
    int PORTAL_COOLDOWN -> bi
    boolean RTP_FORCE_ASYNC_SEARCH -> bj
    int RTP_MAX_PREQUEUE -> bk
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> bl
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> bm
    boolean ENABLE_PROJECTIONS -> bn
    boolean ALLOW_ENTITIES -> bo
    boolean SPLASH -> bp
    boolean AUTOBUILD_PORTALS -> bq
    boolean ENABLE_APERTURE -> br
    java.lang.String WAND_DEFAULT_MATERIAL -> bs
    boolean WAND_ENABLED -> bt
    int SKIN_CACHE_PURGE_THRESHOLD -> bu
    int MAX_VELOCITY_CAPTURE_RANGE -> bv
    boolean USE_OLD_RENDER_METHOD -> bw
    boolean FULL_BRIGHT_PROJECTIONS -> bx
    int MAX_PORTAL_SIZE -> by
    int APERTURE_MAX_SPEED -> bz
    int APERTURE_SLOWDOWN_AMOUNT -> bA
    int APERTURE_SLOWDOWN_THRESHOLD -> bB
    int APERTURE_ICE_AMOUNT -> bC
    int APERTURE_ICE_THRESHOLD -> bD
    boolean USE_LIGHTMAPS -> bE
    boolean WORMHOLES_DROP_KEY_ON_BREAK -> bF
    int WORMHOLE_WORKER_THREADS -> bG
    int WORMHOLE_POWER_THREADS -> bH
    int WORMHOLE_SKIN_FLUSH -> bI
    int WORMHOLE_IDLE_FLUSH -> bJ
    int PROJECTION_CHANGE_THROTTLE -> bK
    int PROJECTION_SAMPLE_RADIUS -> bL
    int PROJECTION_MAX_SPEED -> bM
    int CHUNK_SEND_RATE -> bN
    int CHUNK_SEND_MAX -> bO
    int CHUNK_MAX_CHANGE -> bP
    int NETWORK_POPULATE_MAPPING_INTERVAL -> bQ
    int NETWORK_MAX_PACKET_SIZE -> bR
    int NETWORK_COMPRESSION_LEVEL -> bS
    int NETWORK_PUSH_THRESHOLD -> bT
    int NETWORK_FLUSH_THRESHOLD -> bU
    int NETWORK_POLL_THRESHOLD -> bV
    java.lang.String PARTICLE_TYPE_LIGHTNING -> bW
    java.lang.String PARTICLE_TYPE_AMBIENT -> bX
    java.lang.String PARTICLE_TYPE_RIPPLE -> bY
    java.lang.String PARTICLE_TYPE_DENY_RIPPLE -> bZ
    20:556:void <clinit>() -> <clinit>
    16:16:void <init>() -> <init>
    323:336:com.volmit.wormholes.util.ParticleEffect getLightningParticle() -> e
    343:356:com.volmit.wormholes.util.ParticleEffect getAmbientParticle() -> f
    363:379:com.volmit.wormholes.util.ParticleEffect getRippleParticle() -> g
    386:402:com.volmit.wormholes.util.ParticleEffect getRippleDenyParticle() -> h
    407:433:com.volmit.wormholes.util.DataCluster getConfig() -> d
    438:450:void chkConfig() -> i
    454:511:void chkField(java.lang.reflect.Field) -> a
    515:541:void setConfig(com.volmit.wormholes.util.DataCluster) -> a
    560:587:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> j
    592:617:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.Status -> com.volmit.wormholes.src.d:
    int packetBytesPerSecond -> ca
    double projectionTime -> cb
    int permutationsPerSecond -> cc
    int pps -> cd
    boolean fdq -> ce
    com.volmit.wormholes.util.Average avgBPS -> cf
    com.volmit.wormholes.util.Average avgPower -> cg
    com.volmit.wormholes.util.Average avgWrk -> ch
    com.volmit.wormholes.util.Average avgBGY -> ci
    long bgg -> cj
    java.lang.String inf -> ck
    int lightFault -> cl
    int lightFaulted -> cm
    9:21:void <clinit>() -> <clinit>
    7:7:void <init>() -> <init>
    25:33:void sample() -> k
    37:38:void reportPacket(long) -> a
com.volmit.wormholes.Tips -> com.volmit.wormholes.src.e:
    java.lang.String[] ON_CREATE -> cn
    java.lang.String[] ON_WAND -> co
    java.lang.String[] ON_CONFIGURE -> cp
    6:32:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.f:
    17:17:void <init>() -> <init>
    21:21:java.util.List getPortals() -> l
    26:26:java.util.List getLocalPortals() -> m
    31:41:java.util.List getRemotePortals() -> n
    46:46:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> o
    51:51:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> p
    56:56:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> q
    61:61:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> r
    66:74:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> a
    79:79:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
    84:84:java.util.List getPortalAreasAt(org.bukkit.Location) -> b
