com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    java.lang.String TAG -> a
    java.lang.String PERM_RELOAD -> b
    java.lang.String PERM_LIST -> c
    java.lang.String PERM_CREATE -> d
    java.lang.String PERM_DESTROY -> e
    java.lang.String PERM_BUILD -> g
    java.lang.String PERM_CONFIGURE -> h
    java.lang.String PERM_USE -> j
    java.lang.String PERM_WAND -> k
    java.lang.String HR -> l
    java.lang.String HRN -> m
    com.volmit.wormholes.util.TextMap r -> n
    15:27:void <clinit>() -> <clinit>
    13:13:void <init>() -> <init>
    31:31:java.lang.String hr() -> a
    36:36:java.lang.String hrn(java.lang.String) -> a
    41:58:java.lang.String[] mv(java.lang.String,com.volmit.wormholes.util.C[]) -> a
    63:94:java.lang.String mk(java.lang.String,com.volmit.wormholes.util.C[]) -> b
    99:110:void splash() -> b
    114:115:void m(java.lang.String) -> b
    119:1020:void buildBlocks() -> c
com.volmit.wormholes.Lang -> com.volmit.wormholes.src.b:
    java.lang.String STATUS_POW -> o
    java.lang.String STATUS_WRK -> p
    java.lang.String STATUS_NET -> q
    java.lang.String STATUS_PRJ -> r
    java.lang.String STATUS_BNJ -> s
    java.lang.String STATUS_MCV -> t
    java.lang.String STATUS_APV -> u
    java.lang.String STATUS_LPV -> v
    java.lang.String DESCRIPTION_LIST -> w
    java.lang.String DESCRIPTION_TELEPORT -> A
    java.lang.String DESCRIPTION_DELETE -> B
    java.lang.String DESCRIPTION_NOPERMISSION -> C
    java.lang.String DESCRIPTION_TIMINGS -> D
    java.lang.String DESCRIPTION_VERSION -> E
    java.lang.String DESCRIPTION_WAND -> F
    java.lang.String DESCRIPTION_INGAMEONLY -> G
    java.lang.String DESCRIPTION_SYSTEM -> H
    java.lang.String DESCRIPTION_DEBUG -> I
    java.lang.String DESCRIPTION_UPDATENAME -> J
    java.lang.String DESCRIPTION_INVALIDKEY -> K
    java.lang.String DESCRIPTION_INVALIDPOS -> L
    java.lang.String DESCRIPTION_DUPEKEY -> M
    java.lang.String DESCRIPTION_RELOAD -> N
    java.lang.String DESCRIPTION_RELOADED -> O
    java.lang.String DESCRIPTION_SHIFTSCROLL -> P
    java.lang.String DESCRIPTION_CHANGESIZE -> Q
    java.lang.String DESCRIPTION_LEFTCLICK -> R
    java.lang.String DESCRIPTION_PLACEFRAME -> S
    java.lang.String DESCRIPTION_PORTALWAND -> T
    java.lang.String DESCRIPTION_POSSELECT -> U
    java.lang.String DESCRIPTION_LEFTCLICKCONFIRM -> V
    java.lang.String DESCRIPTION_FRAMEPLACED -> W
    java.lang.String DESCRIPTION_POSCANCEL -> X
    java.lang.String WORD_PORTALS -> Y
    java.lang.String WORD_SIZE -> Z
    java.lang.String WORD_PORTAL -> aa
    java.lang.String WORD_ENDPOINT -> ab
    java.lang.String WORD_LINK -> ac
    java.lang.String WORD_MUTEX -> ad
    java.lang.String WORD_LOCAL -> ae
    java.lang.String WORD_NO -> af
    java.lang.String WORD_POLARITY -> ag
    java.lang.String WORD_TP -> ah
    java.lang.String WORD_DELETE -> ai
    java.lang.String WORD_THREADS -> aj
    java.lang.String WORD_POWER -> ak
    java.lang.String WORD_WORKER -> al
    java.lang.String WORD_UTILIZATION -> am
    java.lang.String WORD_EFFECTIVETPS -> an
    java.lang.String WORD_SYNC -> ao
    java.lang.String WORD_ASYNC -> ap
    java.lang.String WORD_RUNNING -> aq
    8:161:void <clinit>() -> <clinit>
    5:5:void <init>() -> <init>
com.volmit.wormholes.Settings -> com.volmit.wormholes.src.c:
    boolean BUNGEECORD_SEND_ONLY -> ar
    java.util.ArrayList ALLOW_ENTITIY_TYPES -> as
    java.util.ArrayList APERTURE_ENTITIY_TYPES -> at
    boolean ENABLE_PROJECTIONS -> au
    boolean ALLOW_ENTITIES -> av
    boolean SPLASH -> aw
    boolean AUTOBUILD_PORTALS -> ax
    boolean ENABLE_APERTURE -> ay
    java.lang.String WAND_DEFAULT_MATERIAL -> az
    boolean WAND_ENABLED -> aA
    int SKIN_CACHE_PURGE_THRESHOLD -> aB
    int MAX_VELOCITY_CAPTURE_RANGE -> aC
    boolean USE_OLD_RENDER_METHOD -> aD
    boolean FULL_BRIGHT_PROJECTIONS -> aE
    int MAX_PORTAL_SIZE -> aF
    int APERTURE_MAX_SPEED -> aG
    int APERTURE_SLOWDOWN_AMOUNT -> aH
    int APERTURE_SLOWDOWN_THRESHOLD -> aI
    int APERTURE_ICE_AMOUNT -> aJ
    int APERTURE_ICE_THRESHOLD -> aK
    boolean USE_LIGHTMAPS -> aL
    boolean WORMHOLES_DROP_KEY_ON_BREAK -> aM
    int WORMHOLE_WORKER_THREADS -> aN
    int WORMHOLE_POWER_THREADS -> aO
    int WORMHOLE_SKIN_FLUSH -> aP
    int WORMHOLE_IDLE_FLUSH -> aQ
    int PROJECTION_CHANGE_THROTTLE -> aR
    int PROJECTION_SAMPLE_RADIUS -> aS
    int PROJECTION_MAX_SPEED -> aT
    int CHUNK_SEND_RATE -> aU
    int CHUNK_SEND_MAX -> aV
    int CHUNK_MAX_CHANGE -> aW
    int NETWORK_POPULATE_MAPPING_INTERVAL -> aX
    int NETWORK_MAX_PACKET_SIZE -> aY
    int NETWORK_COMPRESSION_LEVEL -> aZ
    int NETWORK_PUSH_THRESHOLD -> ba
    int NETWORK_FLUSH_THRESHOLD -> bb
    int NETWORK_POLL_THRESHOLD -> bc
    java.lang.String PARTICLE_TYPE_LIGHTNING -> bd
    java.lang.String PARTICLE_TYPE_AMBIENT -> be
    java.lang.String PARTICLE_TYPE_RIPPLE -> bf
    java.lang.String PARTICLE_TYPE_DENY_RIPPLE -> bg
    20:495:void <clinit>() -> <clinit>
    16:16:void <init>() -> <init>
    262:275:com.volmit.wormholes.util.ParticleEffect getLightningParticle() -> d
    282:295:com.volmit.wormholes.util.ParticleEffect getAmbientParticle() -> e
    302:318:com.volmit.wormholes.util.ParticleEffect getRippleParticle() -> f
    325:341:com.volmit.wormholes.util.ParticleEffect getRippleDenyParticle() -> g
    346:372:com.volmit.wormholes.util.DataCluster getConfig() -> h
    377:389:void chkConfig() -> i
    393:450:void chkField(java.lang.reflect.Field) -> a
    454:480:void setConfig(com.volmit.wormholes.util.DataCluster) -> a
    499:526:com.volmit.wormholes.util.DataCluster getExperimentalConfig() -> j
    531:556:void setExperimentalConfig(com.volmit.wormholes.util.DataCluster) -> b
com.volmit.wormholes.Status -> com.volmit.wormholes.src.d:
    int packetBytesPerSecond -> bh
    double projectionTime -> bi
    int permutationsPerSecond -> bj
    int pps -> bk
    boolean fdq -> bl
    com.volmit.wormholes.util.Average avgBPS -> bm
    com.volmit.wormholes.util.Average avgPower -> bn
    com.volmit.wormholes.util.Average avgWrk -> bo
    com.volmit.wormholes.util.Average avgBGY -> bp
    long bgg -> bq
    java.lang.String inf -> br
    int lightFault -> bs
    int lightFaulted -> bt
    9:21:void <clinit>() -> <clinit>
    7:7:void <init>() -> <init>
    25:33:void sample() -> k
    37:38:void reportPacket(long) -> a
com.volmit.wormholes.WAPI -> com.volmit.wormholes.src.e:
    17:17:void <init>() -> <init>
    21:21:java.util.List getPortals() -> l
    26:26:java.util.List getLocalPortals() -> m
    31:41:java.util.List getRemotePortals() -> n
    46:46:com.volmit.wormholes.util.ThreadInformation getWorkerPoolInfo() -> o
    51:51:com.volmit.wormholes.util.ThreadInformation getPowerPoolInfo() -> p
    56:56:com.volmit.wormholes.util.ParallelPoolManager getWorkerPool() -> q
    61:61:com.volmit.wormholes.util.ParallelPoolManager getPowerPool() -> r
    66:74:com.volmit.wormholes.portal.Portal getPortalAt(org.bukkit.Location) -> a
    79:79:com.volmit.wormholes.portal.Portal getPortalLookingAt(org.bukkit.entity.Player) -> a
    84:84:java.util.List getPortalAreasAt(org.bukkit.Location) -> b
    89:89:java.util.List getPortalCloseAreaAt(org.bukkit.Location) -> c
    94:102:void runPowerThread(java.lang.Runnable) -> a
    106:114:void runWorkerThread(java.lang.Runnable) -> b
    118:119:void resetVirtualChunk(org.bukkit.Location) -> d
    123:127:void updateProjection(com.volmit.wormholes.portal.Portal) -> a
    131:133:void updateProjection(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> a
    137:145:com.volmit.wormholes.portal.Portal getPortalByKey(com.volmit.wormholes.portal.PortalKey) -> a
    150:150:boolean hasBungeecordConnection() -> s
    155:155:java.lang.String getServerName() -> getServerName
    160:161:void fxShockPortal(com.volmit.wormholes.portal.LocalPortal) -> a
    165:166:void fxShockAllPortal(com.volmit.wormholes.portal.LocalPortal) -> b
com.volmit.wormholes.WAPI$1 -> com.volmit.wormholes.src.e$1:
    java.lang.Runnable val$r -> bu
    1:94:void <init>(java.lang.Runnable) -> <init>
    99:100:void run() -> run
com.volmit.wormholes.WAPI$2 -> com.volmit.wormholes.src.e$2:
    java.lang.Runnable val$r -> bu
    1:106:void <init>(java.lang.Runnable) -> <init>
    111:112:void async() -> t
com.volmit.wormholes.Wormholes -> com.volmit.wormholes.src.f:
    com.volmit.wormholes.Wormholes instance -> bv
    com.volmit.wormholes.network.VortexBus bus -> bw
    com.volmit.wormholes.service.MutexService host -> bx
    com.volmit.wormholes.provider.PortalProvider provider -> by
    com.volmit.wormholes.service.PortalRegistry registry -> bz
    com.volmit.wormholes.service.ApertureService aperture -> bA
    com.volmit.wormholes.service.ProjectionService projector -> bB
    com.volmit.wormholes.service.TimingsService timings -> bC
    com.volmit.wormholes.service.EntityService entity -> bD
    com.volmit.wormholes.service.SkinService skin -> bE
    com.volmit.wormholes.service.IOService io -> bF
    com.volmit.wormholes.service.EffectService fx -> bG
    com.volmit.wormholes.util.ParallelPoolManager pool -> bH
    com.volmit.wormholes.util.SubGroup sub -> bI
    com.volmit.wormholes.util.DB dispatcher -> bJ
    49:49:void <init>() -> <init>
    70:95:void onStart() -> onStart
    100:115:void onStop() -> u
    122:178:void onTick() -> v
    182:192:void doReload() -> w
    196:484:void buildSubs() -> x
    490:490:void onConstruct() -> y
    495:502:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    507:507:com.volmit.wormholes.Wormholes getInstance() -> A
    512:512:com.volmit.wormholes.network.VortexBus getBus() -> B
    517:517:com.volmit.wormholes.service.MutexService getHost() -> C
    522:522:com.volmit.wormholes.provider.PortalProvider getProvider() -> D
    527:527:com.volmit.wormholes.service.PortalRegistry getRegistry() -> E
